同提舉成都府利州陝西等路茶場公事兼提舉陝西買馬監牧公事	no
同管勾成都府利州陝西等路茶事兼提舉陝西等路買馬監牧公事	no
都大提舉成都府利州等路茶事兼提舉四川等路買馬監牧公事	no
都大提舉成都府利州陝西等路兼提舉陝西等路買馬公事	no
總領四川財賦軍馬錢糧所幹辦行在分差戶部魚關糧料院	no
總領四川財賦軍馬錢糧所幹辦行在分差戶部利州糧料院	no
都大提舉成都府利州陜西等路茶事司兼提舉陜西買馬	no
總領湖廣江西京西路財賦湖北京西軍馬錢糧所	no
秦鳳路馬步軍都部署兼經略安撫沿邊招討使	no
涇原路馬步軍都部署兼經略安撫沿邊招討使	no
鄜延路馬步軍都部署兼經略安撫沿邊招討使	no
環慶路馬步軍都部署兼經略安撫沿邊招討使	no
淮南江浙荊湖制置發運使兼經制兩浙江東路	no
淮南江浙荊湖制置茶鹽礬稅兼都大發運都监	no
都大提舉成都府利州秦鳳熙河等路茶場司	no
陜西馬步軍都部署兼經略安撫沿邊招討使	no
淮南江浙荊湖制置茶鹽礬稅兼都大發運使	no
銀青光祿大夫國子祭酒兼監察御史武騎尉	no
制置淮南江浙荊湖茶鹽礬稅兼都大發運事	no
同陜西馬步軍都部署兼經略安撫招討使	no
提舉常平廣惠倉兼管勾農田水利差役事	no
都大提舉成都府利州陜西等路茶事司	no
陜西四路都部署經略安撫沿邊招討使	no
提舉措置江淮荊浙福建廣東路銅事所	no
淮南江浙荊湖都大制置茶鹽发运副使	no
江浙京湖淮廣福建等路都大發運使司	no
都大管幹成都府等路茶馬事兼司馬	no
總領兩淮浙西江東財賦軍馬錢糧所	no
鄂州江陵府駐扎御前諸軍副都統制	no
提舉陜西等路買馬監牧司勾當公事	no
都大提舉成都府永興軍等路榷茶司	no
總領浙西江東財賦淮東軍馬錢糧所	no
都大提舉在京諸司庫務司勾當公事	no
浙江東路提舉鹽事司分司幹辦公事	no
管勾兖州仙源縣景靈宮太極觀公事	no
河北兵馬大元帥府都統制五軍兵馬	no
江浙京湖淮廣福建等路都大發運使	no
經略安撫都總管司書寫機宜文字	no
權發遣提舉三司帳司勾院磨勘司	no
詳定一司敕令所都大提舉諸司官	no
淮南江浙荊湖都大制置發運使司	no
都大經制熙河蘭會路邊防財用司	no
四川總領所分差戶部魚關糧料院	no
鄂州江陵府駐扎御前諸軍都統制	no
勾當通進銀臺事兼門下封駁公事	no
翰林天文局司辰額内瞻望局學生	no
經略安撫都總管司管勾機宜文字	no
御前都統司軍級以下九等統兵官	no
同管勾經制熙河路邊防財用事	no
殿前司捧日天武四廂都指揮使	no
江淮荊浙閩廣等路經制發運使	no
提領榷貨務都茶場所幹辦公事	no
提舉陜西等路監牧及買馬公事	no
詳定一司敕令所都大提舉諸司	no
南京侍衛親軍馬步軍都指揮使	no
御前忠佐軍頭引見司祗候軍員	no
馬步軍龍衛神衛四廂都指揮使	no
侍衛親軍司馬步軍副都指揮使	no
權管勾三司都理欠憑由司公事	no
知通進銀臺司兼門下封駁公事	no
同管干丹坊慶成軍管界捉賊使	no
都大提點坑冶鑄錢司幹辦公事	no
提舉義勇保甲司兼提點刑獄司	no
瑞思殿御前文字外庫書寫文字	no
江南淮南荊湖兩浙路發運使	no
江淮等路提點坑冶鑄錢公事	no
河北兵馬大元帥府隨軍應副	no
侍衛親軍步軍司副都指揮使	no
沿江水軍制置使司幹辦公事	no
三門白波黃渭河水路發運使	no
分差鎮江府諸軍諸司糧料院	no
天文院司辰額內瞻望局學生	no
制敕院五房沿堂五院副行首	no
陜西都大管勾走馬承受公事	no
知會稽縣事兼主管攢宮事務	no
御營宿衛使司先鋒軍都統制	no
御前忠佐軍頭司祗候散員班	no
御營宿衛使司書寫機宜文字	no
尚書省六部諸司郎中員外郎	no
侍衛親軍司馬步軍都指揮使	no
經略安撫使兼馬步軍都總管	no
右金吾都監兼勾當街仗司事	no
御前忠佐軍頭司散員班將校	no
主管侍衛親軍馬軍行司公事	no
管勾北京留守司御史臺公事	no
內侍省內侍班院右班副都知	no
某路都總管司走馬承受公事	no
廣南西路經略安撫都總管司	no
兩浙轉運司催促起發物斛官	no
主管建康府行宮留守司公事	no
監某地戶部贍軍酒庫所糴場	no
宣撫處置使司主管機宜文字	no
詳定省曹寺監條貫所刪定官	no
管勾南京留守司御史臺公事	no
詳定編修三司敕令所刪定官	no
經略安撫使兼馬步軍都部署	no
廣南東路經略安撫都總管司	no
渾儀所司辰額內瞻望局學生	no
同提點開封府界諸縣鎮公事	no
左金吾都監兼勾當街仗司事	no
吏部侍郎左選主簿上案下案	no
制置三司條例司相度利害官	no
提舉興修永興軍三白渠公事	no
同知閤門事兼客省四方館事	no
同提舉三司帳司勾院磨勘司	no
經制熙河蘭會路邊防財用司	no
內侍省內侍班院左班副都知	no
提舉中太一宮兼集禧觀公事	no
提舉陜西成都府等路茶馬司	no
侍衛親軍馬軍司副都指揮使	no
吏部侍郎右選生事上案下案	no
都大提舉茶事司買馬監牧司	no
御營宿衛使司隨軍都轉運使	no
紹興府大宗正行司主管財用	no
管勾西京留守司御史臺公事	no
中書門下省檢正諸房公事	no
諸路回易總領司主管文字	no
主管侍衛親軍馬軍司公事	no
侍衛親軍馬軍司都指揮使	no
權發遣三司度支判官公事	no
環慶路都總管經略安撫司	no
尚書省禮部膳部司員外郎	no
宣撫使司同提舉一行事務	no
權發遣三司戶部副使公事	no
同都大提舉在京諸司庫務	no
鄂州江陵府駐扎御前諸軍	no
措置河北糴便司勾當公事	no
御營副使下書寫機宜文字	no
河東路經略安撫都總管司	no
尚書省刑部刑部司員外郎	no
提舉常平倉農田水利差役	no
勾當御前忠佐軍頭引見司	no
提舉開封府界諸縣鎮公事	no
鄜延路都總管經略安撫司	no
主管尚書省戶部架閣文字	no
主管尚書省禮部架閣文字	no
提舉陝西等路買馬監牧司	no
幹辦御前忠佐軍頭引見司	no
權簽書經略安撫判官公事	no
提舉秦鳳等路買馬監牧司	no
御制御札名賢墨蹟圖畫庫	no
都大提舉在京諸司庫務司	no
內侍省內侍班院左班押班	no
製造御前軍器所幹辦公事	no
侍衛親軍步軍司都指揮使	no
御前忠佐馬步軍副都軍頭	no
陜西沿邊經略安撫招討司	no
看詳編修中書門下條例所	no
內侍省內侍班院右班押班	no
尚書省工部屯田司員外郎	no
點檢行在贍軍激賞酒庫所	no
尚書省吏部主客司員外郎	no
宣撫處置使司隨軍轉運使	no
總領四川財賦軍馬錢糧所	no
主管某路提舉市舶司公事	no
陜西買馬監牧司勾當公事	no
尚書省工部工部司員外郎	no
御前忠佐軍頭引見司步直	no
四川總領財賦司幹辦公事	no
權發遣三司鹽鐵判官公事	no
開封府界提點諸縣鎮公事	no
主管御前忠佐軍頭引見司	no
侍衛親軍步軍副都指揮使	no
權發遣三司度支副使公事	no
內侍省內侍班院右班都知	no
許埔駐扎御前水軍都統制	no
兵部吏部司封司勳官告院	no
尚書省刑部比部司員外郎	no
尚書省工部虞部司員外郎	no
尚書省戶部倉部司員外郎	no
尚書省戶部度支司員外郎	no
吏部尚書右選奏薦賞功案	no
管勾轉運使計度糧草公事	no
尚書省刑部都官司員外郎	no
尚書省刑部司門司員外郎	no
提點中書制敕院五房公事	no
尚書省戶部金部司員外郎	no
內侍省內侍班院左班都知	no
入內內侍省內東頭供奉官	no
提點開封府界諸縣鎮公事	no
入內內侍省內西頭供奉官	no
御前忠佐軍頭引見司馬直	no
主管三省樞密院架閣文字	no
主管侍衛親軍步軍司公事	no
總領湖廣江西京西路財賦	no
河北兵馬大元帥府參議官	no
提點開封府諸縣刑獄公事	no
主管尚書省吏部架閣文字	no
侍衛親軍司馬步軍都虞候	no
御營宿衛使司前軍都統制	no
秦鳳路經略安撫都總管司	no
沿江水軍制置使司參議官	no
知閤門事兼客省四方館事	no
江淮等路提點坑冶鑄錢司	no
天武右廂第三軍都指揮使	no
經制某路幹辦常平等公事	no
尚書省吏部考功司員外郎	no
都督府主管書寫機宜文字	no
尚書省禮部祠部司員外郎	no
御前諸軍都統制司計議官	no
制置三司條例司檢詳文字	no
勸農副使兼提點刑獄公事	no
提領三榷貨務兼都茶場所	no
總領淮西江東軍馬錢糧所	no
吏部尚書右選注擬掌闕案	no
涇原路都總管經略安撫司	no
權發遣三司鹽鐵副使公事	no
提舉常平茶鹽司幹辦公事	no
提點御前忠佐軍頭引見司	no
彰愍宮漢兒渤海都部署	no
提舉鳳翔府上清太平宮	no
御營宿衛使司左軍統制	no
入內內侍省左藏庫副使	no
長寧宮漢兒渤海都部署	no
敦睦宮漢兒渤海都部署	no
同知主管樞密機宜文字	no
御營宿衛使司右軍統制	no
管勾梓夔兩路兵馬司事	no
侍衛親軍馬軍司都虞候	no
尚書省戶部金部司郎中	no
日曆所編類聖政檢討官	no
知南外都水監丞司公事	no
太史局主管御書神位官	no
專一報發御前軍馬文字	no
判左右金吾引駕仗司事	no
翰林御書院翰林書藝學	no
吏部尚書右選敦修武案	no
御前忠佐馬軍副都軍頭	no
龍衛神衛四廂都指揮使	no
同經制熙河路邊防財利	no
尚書省戶部度支司郎中	no
尚書省刑部刑部司郎中	no
宣撫使司主管機宜文字	no
尚書省禮部主客司郎中	no
駐扎御前諸軍都統制司	no
提舉開封府界常平等事	no
陜西同經略安撫招討使	no
宣撫處置使司幹辦公事	no
太和宮漢兒渤海都部署	no
幹辦左右金吾街仗司事	no
節度管內觀察處置等使	no
國史實錄院編修檢討官	no
勾當馬步軍專勾司公事	no
尚書省刑部司門司郎中	no
尚書右僕射兼中書侍郎	no
尚書省禮部膳部司郎中	no
都總管司走馬承受公事	no
鎮撫使司主管機宜文字	no
河北兵馬大元帥府統制	no
江淮等路都大提點坑冶	no
行營馬步軍戰棹都部署	no
都大提點在京倉草場司	no
尚書省工部工部司郎中	no
某州管內觀察處置等使	no
簽書樞密院河西北兩房	no
尚書省刑部比部司郎中	no
經略安撫制置使司判官	no
永昌宮漢兒渤海都部署	no
提舉中太乙宮兼集禧觀	no
尚書省講議司檢閱文字	no
提點刑獄司幹辦公事廳	no
權主管安撫大使司公事	no
沿海制置使司幹辦公事	no
管勾一路兵馬鈐轄司事	no
積慶宮漢兒渤海都部署	no
主管經略安撫使司公事	no
總領四川財賦軍馬錢糧	no
開封府勾當左廂公事所	no
宣撫使司提舉一行事務	no
臨安府城内右廂都巡檢	no
延慶宮漢兒渤海都部署	no
尚書左僕射兼門下侍郎	no
內侍省內侍右班副都知	no
玉牒所玉牒殿主管香火	no
監行在太平惠民和劑局	no
都大提舉內弓箭軍器庫	no
興聖宮漢兒渤海都部署	no
提舉兗州仙源縣景靈宮	no
知外都水監丞北司公事	no
太史局額外祠祭局學生	no
尚書省工部虞部司郎中	no
制置使司主管機宜文字	no
提舉兵馬巡檢盜賊公事	no
御前忠佐步軍副都軍頭	no
都大提舉大名府界金堤	no
主管尚書省制造官告局	no
尚書省戶部倉部司郎中	no
尚書省刑部都官司郎中	no
提擧江南西路兵甲公事	no
侍衛親軍步軍司都虞候	no
宣撫使司書寫機宜文字	no
中書門下檢正諸房公事	no
經略安撫使司準備差遣	no
勾當睦親西宅諸院公事	no
西南面五押招討大將軍	no
詳定一司敕令所刪定官	no
提舉尚書省講議財利司	no
招撫司遊擊義士軍副將	no
都大提舉在京諸司庫務	no
分差建康府諸軍糧料院	no
勸農使兼提點刑獄公事	no
淮南江浙荊湖茶鹽礬稅	no
知外都水監丞南司公事	no
延昌宮漢兒渤海都部署	no
管勾本州駐泊兵馬公事	no
弘義宮漢兒渤海都部署	no
提舉京東路保馬兼保甲	no
尚書省吏部考功司郎中	no
御營使司提舉一行事務	no
同知漢兒行宮都部署事	no
提點開封府諸縣鎮公事	no
尚書省禮部祠部司郎中	no
知北外都水監丞司公事	no
御前忠佐馬步軍都軍頭	no
勾當外都水監丞司公事	no
書寫崇奉祖宗表詞待詔	no
永興宮漢兒渤海都部署	no
御營宿衛使司中軍統制	no
都大提點坑冶鑄錢公事	no
御營使司主管機宜文字	no
詳定軍馬司敕例刪修官	no
國信所回易庫幹辦公事	no
經略安撫使司準備指使	no
鎮撫使司書寫機宜文字	no
管勾外都水監丞司公事	no
制敕院沿堂五院驅使官	no
某路某司走馬承受公事	no
臨安府城内左廂都巡檢	no
尚書省工部屯田司郎中	no
主管尚書某部架閣文字	no
尚書省二十四司員外郎	no
御前忠佐步軍都軍頭	no
內外馬步軍副都軍頭	no
御前忠佐馬步都軍頭	no
御營五軍統制軍馬官	no
制敕院五房沿堂行首	no
御前某軍第某將正將	no
翰林御書院書寫待詔	no
管勾經略安撫司公事	no
同提舉編修經武要略	no
都督府隨軍轉運副使	no
勾當諸司糧料院公事	no
勾當御前忠佐引見司	no
提舉廣南東路市舶官	no
同政事令門下平章事	no
提舉市舶司幹辦公事	no
轉運司走馬承受公事	no
樞密院檢詳諸房文字	no
勾當御前忠佐軍頭司	no
御營使司平寇前將軍	no
制置大使司幹辦公事	no
御前諸軍副都統制司	no
吏部尚書左選九品案	no
主管經略安撫司公事	no
入內內侍省內侍高班	no
龍神衛四廂都指揮使	no
提舉熙河等路弓箭手	no
吏部侍郎右選架閣案	no
御前忠佐軍頭引見司	no
吏部侍郎左選甲庫案	no
吏部尚書左選六品案	no
宴設館客供進給賜案	no
吏部尚書右選法司案	no
都大提點在京倉草場	no
經略安撫沿邊招討使	no
內侍省入內內侍都知	no
儀鸞司南北營都虞侯	no
史館實錄院主管文字	no
東川七州招安巡檢使	no
左散騎常侍分司西京	no
淮南等路制置發運司	no
吏部侍郎右選掌闕案	no
刑部隨時撥卻不行案	no
吏部侍郎右選忠訓案	no
提轄措置坑冶鑄錢司	no
入內內侍省右班殿直	no
承轉承接親從親事官	no
吏部侍郎左選入官案	no
三省樞密院激賞酒庫	no
勾當步軍糧料院公事	no
磨勘諸路提點刑獄司	no
主管測驗渾儀刻漏所	no
檢正中書孔目房公事	no
開封府界提點縣鎮官	no
開封府右軍巡院推司	no
知南面諸行宮副部署	no
吏部尚書右選開拆案	no
江淮荊浙福建廣南路	no
提舉隆興玉隆萬壽宮	no
四川總領所措置糴買	no
尚書省提督分司財用	no
權發遣三司都磨勘司	no
幹辦行在諸軍審計司	no
吏部尚書左選掌闕案	no
應天府河南府敦宗院	no
提轄榷貨務都茶場司	no
吏部侍郎右選甲庫案	no
某路鹽事司勾當公事	no
提點堂後官五房公事	no
某地都統司左軍統領	no
提點開封府縣鎮公事	no
吏部尚書左選七品案	no
吏部侍郎左選名籍案	no
監在京皮角四場庫務	no
講議司冗官檢討文字	no
幹辦行在諸司審計司	no
判三司鹽鐵勾院公事	no
講議司宗室檢討文字	no
監三館書籍秘閣圖書	no
四川總領所魚關簽廳	no
戶部右曹郎中員外郎	no
侍衛親軍副都指揮使	no
御營使司後軍統制官	no
湖廣總領所準備差遣	no
吏部尚書左選注擬案	no
尚書省二十四司郎中	no
書寫宣撫司機秘文字	no
講議司賦調檢討文字	no
簽書節度判官廳公事	no
提舉茶鹽司幹辦公事	no
河南府留守司參議官	no
浙江西路提點刑獄司	no
措置河北糴便糧草司	no
吏部侍郎左選縣尉案	no
吏部侍郎左選格式案	no
都大提舉四川茶馬司	no
內侍省內侍押班公事	no
詳定一司敕令所承受	no
管勾緣邊安撫司公事	no
入內內侍省內侍殿頭	no
湖廣總領所幹辦公事	no
太子右司御率府副率	no
太子左監門率府副率	no
入內後苑勾當事內品	no
宣撫處置使司都統制	no
吏部侍郎左選職官案	no
吏部尚書右選知雜案	no
判三司度支勾院公事	no
內侍省內東頭供奉官	no
左右騏驥院將校兵級	no
吏部侍郎右選差注案	no
御營使司右軍都統制	no
經略安撫司勾當公事	no
內侍省內西頭供奉官	no
侍衛步軍司都指揮使	no
吏部侍郎右選成忠案	no
入內內侍省內侍黃門	no
國史實錄院編校文字	no
開封府界提舉常平司	no
戶部員外郎主管左曹	no
吏部尚書右選大夫案	no
戶部左曹郎中員外郎	no
知府帶馬步軍都總管	no
判南京留守司御史臺	no
都大提舉汴河堤岸司	no
知契丹行宮都部署事	no
四川茶馬司幹辦公事	no
翰林御書院書學祗候	no
中書檢正孔目房公事	no
吏部侍郎左選令丞案	no
權發遣三司判官公事	no
提舉在內修造所公事	no
御前忠佐馬軍都軍頭	no
宣撫處置使司參謀官	no
吏部侍郎右選催驅案	no
入內內侍省左班殿直	no
內侍省左右班都都知	no
開封府司錄司檢校庫	no
提點刑獄司幹辦公事	no
編修會要所檢閱文字	no
安撫司幕官撫僚帥屬	no
都督府隨軍轉運判官	no
判三司戶部勾院公事	no
淮西總領所幹辦公事	no
檢詳樞密院諸房文字	no
都大提點內軍器庫所	no
樞密院編修時政記房	no
都提舉大名府界金堤	no
勾當東西八作司公事	no
判西京留守司御史臺	no
軍頭司散員副兵馬使	no
侍衛步軍副都指揮使	no
管勾沿邊安撫司公事	no
御營使司平寇左將軍	no
吏部尚書右選名籍案	no
幹辦行在諸司糧料院	no
提舉學事司管勾文字	no
吏部尚書左選催驅案	no
太子右清道率府副率	no
提點崇真資聖禪院所	no
知州帶馬步軍都總管	no
提舉河北糴便糧草司	no
都督府主管機宜文字	no
吏部侍郎右選從義案	no
判三司都磨勘司公事	no
吏部侍郎右選資次案	no
吏部侍郎右選承節案	no
總領淮南軍馬錢糧所	no
分差鄂州戶部糧料院	no
同看詳編修中書條例	no
續搜訪經史子集四庫	no
路提擧常平廣惠倉司	no
太子左司御率府副率	no
都大管勾親王諸宮司	no
吏部尚書左選八品案	no
都大提舉導洛通汴司	no
講議司鹽澤檢討文字	no
御前某軍第某將副將	no
點檢通進銀臺司公事	no
吏部侍郎右選丞信案	no
權發遣群牧判官公事	no
講議司尹牧檢討文字	no
四川總領所幹辦公事	no
提舉三司帳勾磨勘司	no
宣撫處置使司參議官	no
提舉兩浙路市舶事務	no
開封府左軍巡院推司	no
幹辦行在諸軍糧料院	no
内牙諸軍都知兵馬使	no
右春坊太子通事舍人	no
御前某軍某將準備將	no
管勾尚書六部架閣庫	no
吏部侍郎左選知雜案	no
御營使司中軍統制官	no
提舉常平司幹辦公事	no
翰林御書院翰林待詔	no
吏部侍郎右選進武案	no
御營使司左軍統制官	no
陜西經略安撫招討使	no
提舉常平司勾當公事	no
吏部尚書右選副使案	no
秘書省校對黃本書籍	no
戶部員外郎主管右曹	no
提轄榷貨務兼都茶場	no
太子左清道率府副率	no
吏部尚書左選甲庫案	no
廣南東路提舉市舶司	no
督視軍馬府參謀軍事	no
幹辦戶部分差審計司	no
勾當馬軍糧料院公事	no
入內西京左藏庫副使	no
講議司國用檢討文字	no
三司承受御寶憑由司	no
御營使司前軍統制官	no
鎮撫使司措置營田官	no
三京留守司御史臺官	no
南京馬步軍都指揮使	no
吏部尚書右選甲庫案	no
勾當京西竹木務公事	no
判三司都理欠憑由司	no
皇太子宮左右春坊司	no
監某路經略安撫司庫	no
提舉在京諸司庫務司	no
尚書省禮部司員外郎	no
吏部尚書左選檢法案	no
吏部尚書左選名籍案	no
御營使司右軍統制官	no
吏部侍郎左選知闕案	no
吏部侍郎右選知雜案	no
吏部侍郎左選法司案	no
侍衛步軍司統領軍馬	no
入內內侍省內侍高品	no
管勾南京留司御史臺	no
制置大使司準備差遣	no
都大提舉內軍器庫所	no
吏部侍郎右選法司案	no
京西河洛抽稅竹木務	no
四川總領司主管文字	no
三省樞密院激賞錢庫	no
內侍省入內內侍班院	no
太子右監門率府副率	no
知會稽縣事兼陵臺令	no
同提舉詳定一司敕令	no
權發遣三司副使公事	no
殿中省提舉六尚局所	no
經略安撫司幹辦公事	no
權發遣三司戶部公事	no
講議司商旅檢討文字	no
提舉西京嵩山崇福宮	no
吏部侍郎左選開拆案	no
行在贍軍激賞酒庫所	no
御營使司都統司統領	no
知陵臺令兼永安縣事	no
吏部侍郎左選注擬案	no
侍衛馬軍副都指揮使	no
御營使司左軍都統制	no
駐扎御前諸軍都統制	no
三省樞密院激賞庫	no
磨勘幕職州縣官院	no
司天監三式科六壬	no
監太平惠民北外局	no
太子左內率府副率	no
三司都理欠憑由司	no
都督府隨軍轉運使	no
殿前司騎軍諸指揮	no
尚書省製造官告局	no
尚書省講議財利司	no
主管吏部侍郎左選	no
勾當都進奏院公事	no
路分馬步軍副部署	no
太史局額內局學生	no
安撫使司幕屬官廳	no
中書逐房習學公事	no
翰林御書院專知官	no
禮工部諸司員外郎	no
南京留守司御史臺	no
尚書省左右司郎官	no
監察御史分司西京	no
中書門下省檢正所	no
開封府儀曹參軍事	no
中書檢正戶房公事	no
提舉編修國朝會要	no
裏面內班小底都知	no
捧日右廂都指揮使	no
延慶宮漢兒都部署	no
戶刑部諸司員外郎	no
權發遣某州軍州事	no
同知南院樞密使事	no
太師平章軍國重事	no
白兩池榷鹽制置使	no
敵烈部皮室軍詳穩	no
入內內侍省禮賓使	no
提舉鳳翔府上清宮	no
知都水監主簿公事	no
勾當西八作司公事	no
大都督府行軍司馬	no
敦睦宮漢兒都部署	no
南京步軍副指揮使	no
點檢閤門簿書公事	no
文思院下界修造案	no
提點刑獄勸農副使	no
內侍省右班副都知	no
制敕院五房堂後官	no
太子右司御率府率	no
提領戶部贍軍酒庫	no
沿江三大安撫使司	no
太子右監門率府率	no
點檢三館秘阁书籍	no
三京留守司御史臺	no
神霄玉清萬夀宮使	no
詳定祠祭太醫帳案	no
知西京留守判官事	no
內侍省西頭供奉官	no
管勾尚書內省公事	no
戶部郎中主管右曹	no
提舉後苑作生活所	no
入內內侍省副都知	no
天下兵馬大元帥府	no
尚書省戶部度支司	no
看詳編修中書條例	no
同提舉司天監公事	no
提點右廂諸監公事	no
中書五房習學公事	no
樞密院制置兵馬司	no
內侍省左班副都知	no
臨安府行宮留守司	no
提轄秘閣供御圖書	no
南京馬軍都指揮使	no
陝西路制置解鹽使	no
侍衛親軍都指揮使	no
臨安府學教授東廳	no
殿前司步軍諸指揮	no
提擧常平司主管官	no
南京步軍都指揮使	no
刑部詳覆習學公事	no
崇德宮漢兒都部署	no
諸陵勾當香火內品	no
管勾都水監丞公事	no
太子右內率府副率	no
簽書入內內侍省事	no
管幹尚書內省公事	no
陜西路制置解鹽司	no
長寧宮漢兒都部署	no
太子左衛率府副率	no
開封府法曹參軍事	no
太史局額內外局生	no
都總管司準備差遣	no
路同提點刑獄公事	no
同知大宗正司丞事	no
樞密院禮房副承旨	no
樞密院吏房副承旨	no
宣撫使司幹辦公事	no
監某縣戶部犒賞庫	no
都轉運使兼按察使	no
太常禮院編纂禮書	no
同管勾國子監公事	no
提舉編修經武要略	no
權樞密院副都承旨	no
司天監三式科太乙	no
權發遣三司判官事	no
捧日以下諸軍指揮	no
提舉臨安府洞霄宮	no
北京留守司御史臺	no
內外馬步軍都軍頭	no
殿前司差使磨勘案	no
提點開封縣居養院	no
經略安撫制置使司	no
同知北院樞密使事	no
御前某軍同副統制	no
提舉成都府玉局觀	no
侍衛親軍馬軍行司	no
司天監三式科遁甲	no
管勾書寫機宜文字	no
判三司開拆司公事	no
都總管司管勾公事	no
西京留守司御史臺	no
提舉江淮等路銅事	no
開封府倉曹參軍事	no
主管吏部架閣文字	no
判留守司三司公事	no
都提舉汴河堤岸司	no
江西京西湖北總司	no
同判尚書省兵部事	no
鎮撫使司幹辦公事	no
觀察處置等使留後	no
入內內侍省都都知	no
提舉三門白波輦運	no
御營使司副都統制	no
都大提點軍器庫所	no
都大提舉導洛通汴	no
吏兵部諸司員外郎	no
監行在贍軍北酒庫	no
勾當北宅諸院公事	no
遙郡節度觀察留後	no
奉使大金報謝副使	no
檢正中書戶房公事	no
入內內侍省供奉官	no
廣西路鹽事司主管	no
尚書省右司知雜案	no
左右金紫光祿大夫	no
太子左清道率府率	no
勾當南宮諸院公事	no
太子右清道率府率	no
府界三路提舉保甲	no
開封府工曹參軍事	no
戶部郎中主管左曹	no
尚書省戶部倉部司	no
中書檢正逐房公事	no
樞密使帶檢校太尉	no
檢正中書刑房公事	no
龍衛左廂都指揮使	no
太常寺太樂署院官	no
殿前司副都指揮使	no
河北兵馬大元帥府	no
左右銀青光祿大夫	no
鞏縣令兼陵臺令事	no
都大提舉汴河堤岸	no
入內西京左藏庫使	no
提舉京師諸司庫務	no
提轄文思院上下界	no
知北院樞密副使事	no
尚書省禮部祠部司	no
開封府諸曹參軍事	no
中書門下省檢正房	no
權發遣司農寺都丞	no
殿中省提舉六尚局	no
提舉常平司主管官	no
檢正中書禮房公事	no
管勾作坊造斬馬刀	no
四軍兵馬都指揮使	no
入內內侍省右侍禁	no
提舉常平茶鹽公事	no
右僕射兼門下侍郎	no
兩浙路提舉市舶司	no
尚書省右司員外郎	no
皇太子宮左春坊司	no
天武右廂都指揮使	no
權發遣某府軍府事	no
樞密院戶房副承旨	no
內侍省左右班都知	no
都大管勾催遣輦運	no
轉運司主管文字廳	no
三省樞密院架閣庫	no
權尚書省戶部尚書	no
都提舉市易司公事	no
同管勾安撫司公事	no
主管書寫機宜文字	no
權主管殿前司公事	no
提點開封府界公事	no
尚書省禮部主客司	no
排岸兼管船場公事	no
親王府記室參軍事	no
司天監曆算科主簿	no
宣諭使司準備差遣	no
太子左監門率府率	no
招撫使司準備將領	no
提點刑獄司檢法官	no
在京市易西務下界	no
尚書省吏部膳部司	no
勾當東八作司公事	no
專切提舉監修實錄	no
經略安撫使司判官	no
主管三省架閣文字	no
殿前指揮使都虞候	no
提點左廂諸監公事	no
在京市易東務上界	no
侍衛馬軍行司職事	no
中書檢正吏房公事	no
主管成都府玉局觀	no
提轄五州兵士公事	no
提領左藏封樁庫所	no
太和宮漢兒都部署	no
諸司審計司幹辦官	no
提轄雜買務雜賣場	no
制置使司幹辦公事	no
樞密院逐房副承旨	no
開封府兵曹參軍事	no
延昌宮漢兒都部署	no
走馬承受公事內臣	no
知南院樞密副使事	no
主管尚書吏部架閣	no
同制置三司條例司	no
同判尚書省刑部事	no
監行在諸司審計司	no
御前諸軍副都統制	no
幕職州縣官考課院	no
監京東抽稅竹箔場	no
殿前司都指揮使司	no
左右金吾引駕仗司	no
太子右衛率府副率	no
司天監天文科主簿	no
開封府士曹參軍事	no
提舉在京諸司庫務	no
諸路軍事都督行府	no
尚書省戶部金部司	no
永昌宮漢兒都部署	no
安撫制置司參議官	no
開封府刑曹參軍事	no
安撫大使司參謀官	no
中書檢正五房公事	no
提舉三司帳司勾院	no
侍衛馬步軍都虞候	no
監行在諸軍糧料院	no
走馬承受公事使臣	no
主管城内右廂公事	no
知銀臺通進封駁司	no
監太平惠民南外局	no
總領浙西江東財賦	no
檢正中書吏房公事	no
樞密院兵房副承旨	no
知中外左右諸軍事	no
翰林御書院書學生	no
同知入內內侍省事	no
翰林御書院副知官	no
管勾秦鳳路軍馬事	no
同中書門下平章事	no
主管文德殿鍾鼓院	no
尚書省禮部司郎中	no
總領淮東軍馬錢糧	no
經略安撫都總管司	no
入內內東頭供奉官	no
中書提點五房公事	no
彰愍宮漢兒都部署	no
同勾当三館秘阁事	no
皇太子宮右春坊司	no
提點在京倉草場所	no
經略安撫司參議官	no
長春州錢帛都提點	no
御前忠佐步軍都頭	no
提舉學事管幹文字	no
主管馬軍行司公事	no
三日一至都堂議事	no
翰林御書院押宿官	no
天武以下諸軍指揮	no
管勾殿中省六尚局	no
系府界提點的訛寫	no
主管城内左廂公事	no
御前忠佐馬軍都頭	no
福建路提舉市舶司	no
尚書省左司員外郎	no
黃龍府兵馬都部署	no
積慶宮漢兒都部署	no
太子左司御率府率	no
使持節某州諸軍事	no
入內內侍省小黃門	no
中書檢正禮房公事	no
幹辦戶部分差計司	no
提舉司天監公事所	no
江淮等路發運副使	no
雲騎帶甲剩員指揮	no
尚書省吏部員外郎	no
經略安撫使司管勾	no
判西京留守御史臺	no
判左右金吾街司事	no
