同提舉成都府利州陝西等路茶場公事兼提舉陝西買馬監牧公事	no
朝議	no
棘丞	no
典藥	no
試秩	no
下夫	no
都府	no
三鎮	no
會府	no
總餉	no
掌製	no
鄂州	no
醫正	no
寺簿	no
知錄	no
將司	no
成均	no
書院	no
樞近	no
琛臺	no
符寶	no
首宰	no
宮祠	no
稼卿	no
小鳳	no
市舶	no
端揆	no
園令	no
典綵	no
皇后	no
文思	no
祠舘	no
侍兒	no
監丞	no
車營	no
僧錄	no
冰廳	no
管記	no
右衛	no
理掾	no
郡君	no
內宰	no
州掾	no
進士	no
刑書	no
殿侍	no
六尚	no
四舘	no
議司	no
都知	no
郡守	no
守臣	no
政堂	no
御帶	no
臺轄	no
繡使	no
岐王	no
相君	no
進院	no
大著	no
孤卿	no
王友	no
主推	no
鼎席	no
禮闈	no
婕妤	no
衛王	no
功曹	no
奉直	no
秣司	no
王邸	no
公相	no
宰掾	no
漕臺	no
醫師	no
巡司	no
幕屬	no
珥貂	no
師臣	no
南丞	no
南班	no
民部	no
制幕	no
芸臺	no
沙里	no
指揮	no
驍衛	no
司繕	no
掌輿	no
臺閣	no
甲頭	no
計院	no
將佐	no
敷學	no
梅老	no
省計	no
鳳池	no
仗司	no
樞府	no
權使	no
大蓬	no
州倅	no
時宰	no
臺雜	no
司給	no
冶司	no
烏府	no
武階	no
典庫	no
檢法	no
演綸	no
冬卿	no
防禦	no
總轄	no
匭院	no
廉車	no
府判	no
秋官	no
中奉	no
聖子	no
看鼓	no
貼書	no
運譜	no
格式	no
掌庫	no
傳授	no
鐘官	no
死龍	no
行司	no
太后	no
縣馬	no
監押	no
承送	no
中宮	no
冊府	no
文舘	no
月卿	no
宰臣	no
胥史	no
典記	no
掌樂	no
工察	no
曲臺	no
監專	no
正錄	no
次供	no
兵府	no
樞相	no
制帥	no
木天	no
臺簿	no
宥廷	no
彈琴	no
棘卿	no
判臺	no
印司	no
皇妃	no
記諮	no
監酒	no
讞寺	no
行府	no
近璫	no
首臺	no
教授	no
宗姬	no
文階	no
臺案	no
總計	no
殿前	no
將副	no
試銜	no
馬遞	no
上閤	no
司仗	no
下班	no
丞相	no
帥司	no
節鉞	no
驛置	no
田部	no
左廳	no
千歲	no
州監	no
右戶	no
儀司	no
座婆	no
鴻臚	no
小宗	no
小底	no
元豐	no
扈簿	no
獨坐	no
領院	no
主簿	no
帥幹	no
明公	no
理官	no
檢踏	no
女史	no
祭酒	no
參謀	no
尚功	no
太師	no
通仕	no
國監	no
修媛	no
褕翟	no
佐漕	no
軍鋪	no
掌苑	no
法官	no
少保	no
右弼	no
美人	no
左推	no
版曹	no
總幹	no
鑾坡	no
攝官	no
晉王	no
務場	no
史院	no
儒舘	no
閽寺	no
察院	no
禮部	no
門子	no
宗庠	no
鈞衡	no
殿巖	no
鎮司	no
少常	no
三臺	no
制誥	no
賜紫	no
卿少	no
安府	no
知後	no
後行	no
藩邸	no
監鼓	no
雜役	no
三部	no
轄長	no
刑侍	no
軍巡	no
茶使	no
殿下	no
副宰	no
打套	no
副端	no
典飾	no
貂嬋	no
內班	no
南外	no
二天	no
留鑰	no
監茶	no
司成	no
尹臣	no
功臣	no
貳公	no
鈴閣	no
吏察	no
軍事	no
郡寄	no
中大	no
左綱	no
審刑	no
挽郎	no
馬直	no
右巡	no
維師	no
倉曹	no
禮察	no
州司	no
五使	no
主文	no
尉府	no
太醫	no
省官	no
二府	no
臺法	no
朝請	no
虞部	no
昭儀	no
右街	no
侍左	no
祝史	no
文學	no
西院	no
團兵	no
宮省	no
右文	no
留務	no
七寺	no
密府	no
典銓	no
砦主	no
染院	no
司膳	no
孔目	no
北扉	no
小監	no
丞郎	no
斷丞	no
左帑	no
昆腳	no
庾臺	no
主管	no
屯田	no
宣徽	no
場屋	no
撻林	no
史討	no
機密	no
尚酝	no
貂璫	no
布庫	no
學錄	no
書郎	no
府界	no
假侯	no
玉堂	no
貴儀	no
尚食	no
環尹	no
省府	no
直館	no
半刺	no
使相	no
太官	no
鼎司	no
內省	no
節旄	no
石渠	no
三卿	no
當軸	no
措勾	no
儀同	no
西憲	no
退傅	no
軍尉	no
宗司	no
東院	no
醫佐	no
都管	no
廣武	no
散官	no
證義	no
勾院	no
左相	no
孺人	no
國公	no
東衙	no
鴻樞	no
大農	no
學院	no
中樞	no
宦寺	no
節相	no
芸閣	no
府教	no
吳王	no
左符	no
經幄	no
尚令	no
諸直	no
枕被	no
宰司	no
將仕	no
蓬山	no
戶侍	no
監鹽	no
正使	no
宮人	no
書庫	no
縣丞	no
奏院	no
大中	no
馬司	no
節下	no
廣司	no
漕計	no
供御	no
大府	no
皇嗣	no
右學	no
廳從	no
專典	no
司計	no
丞轄	no
敕庫	no
相公	no
詞臣	no
憲部	no
起曹	no
左計	no
輦院	no
殿司	no
儲帥	no
法丞	no
郡庠	no
牧子	no
節帥	no
知砦	no
舘閣	no
典苑	no
賢妃	no
節推	no
直院	no
少師	no
太常	no
監局	no
黃門	no
看班	no
皇子	no
辟雍	no
掌醞	no
戶察	no
節目	no
臺獄	no
左司	no
群頭	no
知寺	no
直司	no
制領	no
效士	no
憲官	no
三式	no
司衣	no
內職	no
儲兩	no
吏部	no
詳穩	no
延恩	no
麟庠	no
膳工	no
邑長	no
寄班	no
陵官	no
秘省	no
酒人	no
察子	no
宗教	no
東司	no
四方	no
軍將	no
統制	no
樂卿	no
鳳掖	no
監簿	no
藻鏡	no
尚輦	no
藥藏	no
侍禁	no
漢王	no
少傅	no
修注	no
國王	no
禿里	no
理曹	no
繕監	no
知郡	no
班官	no
儒將	no
法卿	no
巡警	no
運司	no
左廂	no
許王	no
帥府	no
鐵案	no
碩人	no
里正	no
泥軾	no
西外	no
腳子	no
宣臺	no
齊王	no
星曹	no
棘闈	no
醫人	no
儀案	no
丞事	no
臺司	no
殿中	no
司樂	no
左藏	no
引接	no
縣尉	no
北宅	no
侍宸	no
相溫	no
兩制	no
宦者	no
說書	no
砦官	no
翊善	no
管幹	no
吏書	no
閤職	no
臬寄	no
侍講	no
政府	no
使館	no
郡主	no
本兵	no
差使	no
橫班	no
扈卿	no
南宮	no
考功	no
州鈐	no
書記	no
鼎鼐	no
所由	no
判使	no
員外	no
三學	no
司寶	no
策府	no
順容	no
御女	no
侯邸	no
冢司	no
修儀	no
契丹	no
八座	no
工部	no
知雜	no
醫職	no
架閣	no
明府	no
分野	no
師垣	no
宣司	no
提幹	no
西舘	no
魏王	no
府公	no
延義	no
秋曹	no
粉省	no
局令	no
提點	no
樂正	no
府丞	no
書省	no
剝手	no
作家	no
編修	no
省部	no
職級	no
山場	no
京尹	no
七兵	no
登聞	no
縣廨	no
郡將	no
上界	no
戶部	no
司設	no
兵案	no
左輔	no
中允	no
翰苑	no
將相	no
前邸	no
斥堠	no
侍衛	no
司寢	no
郡臣	no
文館	no
奉議	no
添倅	no
都水	no
北司	no
中軍	no
少卿	no
戶書	no
調鼎	no
斷司	no
估馬	no
糾曹	no
借差	no
計臺	no
國鈞	no
三丞	no
博士	no
大龍	no
監軍	no
寺丞	no
潛龍	no
散秩	no
貴人	no
戶判	no
國邸	no
鑒義	no
亞傅	no
知舉	no
大寺	no
州將	no
監稅	no
檢討	no
高品	no
文妃	no
右轄	no
內帑	no
評廷	no
諫署	no
掌籍	no
農正	no
學官	no
直筆	no
局長	no
宣贊	no
橫榻	no
諮議	no
昭媛	no
藥局	no
掌衣	no
二銓	no
當國	no
軍頭	no
刑郎	no
六職	no
都轄	no
冰鑒	no
賓佐	no
草澤	no
典午	no
省案	no
庶子	no
舞郎	no
獬豸	no
袞鉞	no
王院	no
留邸	no
丞弼	no
炭場	no
供奉	no
中臺	no
四廂	no
司藥	no
輦頭	no
林牙	no
軍司	no
掌闈	no
司理	no
宮官	no
省閣	no
食醫	no
郡佐	no
匠監	no
府守	no
譯館	no
遙團	no
駕曹	no
越王	no
私名	no
左轄	no
冬官	no
賜緋	no
司徒	no
制閫	no
工侍	no
恆王	no
婉容	no
邑佐	no
府尹	no
內侍	no
點檢	no
法局	no
作邑	no
都事	no
明王	no
門衛	no
近習	no
武選	no
國老	no
都丞	no
軍校	no
少尹	no
內彈	no
太子	no
使臣	no
通議	no
執法	no
駝坊	no
典醞	no
兩地	no
帥屬	no
陵令	no
法司	no
典珍	no
文士	no
旄鉞	no
亞師	no
彤史	no
雲韶	no
從事	no
烏臺	no
樂師	no
副將	no
翊衛	no
左螭	no
提轄	no
諫議	no
首參	no
都郎	no
寳直	no
右廂	no
三帥	no
學正	no
儀鸞	no
都堂	no
公孤	no
太保	no
權直	no
三科	no
書鋪	no
拾遺	no
廂官	no
綱掾	no
亞節	no
輦官	no
比部	no
北宮	no
六官	no
臺長	no
車府	no
宮臣	no
司賓	no
右獄	no
鹽司	no
令錄	no
一麾	no
廄置	no
南院	no
同知	no
簽書	no
紅帔	no
判館	no
上公	no
高班	no
兩司	no
學士	no
直龍	no
副隊	no
司教	no
樞莞	no
將帥	no
官院	no
銀青	no
四學	no
承議	no
掌飾	no
宮尹	no
司籍	no
將官	no
祗應	no
俳優	no
女君	no
憑由	no
西府	no
皇司	no
司馭	no
護軍	no
麴案	no
娘子	no
漕屬	no
令史	no
宮僚	no
重事	no
攢司	no
待制	no
車院	no
皇孫	no
鈞容	no
修門	no
駕部	no
檢詳	no
醫局	no
偏裨	no
倅貳	no
丞治	no
祗候	no
兩府	no
貳樞	no
郎曹	no
舶務	no
著棋	no
武憲	no
龍捷	no
泉司	no
耆長	no
水官	no
省副	no
藩閫	no
判閣	no
宰士	no
館主	no
佐郎	no
戎監	no
漕使	no
昭容	no
轉使	no
祠官	no
秘監	no
招撫	no
衙前	no
長諭	no
宰席	no
運勾	no
暖卿	no
國錄	no
儲闈	no
樂長	no
街司	no
帥藩	no
侍從	no
冑案	no
糾司	no
曆算	no
真王	no
地卿	no
內司	no
雉監	no
錢監	no
推吏	no
戎所	no
左獄	no
左街	no
主事	no
采女	no
紫樞	no
內臺	no
虞候	no
曳履	no
麟寺	no
茶司	no
燕王	no
公據	no
大錄	no
直講	no
中官	no
內史	no
軍典	no
臺察	no
士曹	no
參議	no
鳳閣	no
宗諭	no
宋王	no
假守	no
都副	no
承宣	no
館老	no
陵使	no
察推	no
書手	no
主客	no
馬鋪	no
鎮將	no
省鋪	no
衣庫	no
典饎	no
雙宣	no
端尹	no
司辰	no
尹正	no
尉治	no
樞使	no
內弓	no
縣令	no
九列	no
職方	no
計使	no
管庫	no
攔頭	no
宗卿	no
秘府	no
道官	no
典計	no
五路	no
判府	no
北院	no
農扈	no
公主	no
正議	no
大使	no
湯藥	no
職令	no
巨璫	no
邑宰	no
邑令	no
祠曹	no
宣相	no
漕幹	no
總賦	no
守貳	no
典功	no
制垣	no
宮保	no
校理	no
充儀	no
臺府	no
茶庫	no
撫幹	no
上宰	no
崇班	no
店宅	no
右相	no
外臺	no
巡使	no
掌珍	no
都廂	no
胄丞	no
二轄	no
待詔	no
審官	no
監征	no
太皇	no
府史	no
州綱	no
掌藥	no
團練	no
司府	no
鐵騎	no
參政	no
書吏	no
東道	no
宣撫	no
帝保	no
天制	no
樞直	no
參軍	no
閩司	no
宣副	no
路鈐	no
老鳳	no
拔發	no
假龍	no
制副	no
六局	no
元樞	no
司寇	no
喝探	no
司曆	no
推典	no
秘閣	no
臺院	no
南宅	no
軍守	no
典事	no
計司	no
紫宸	no
著作	no
秩宗	no
散員	no
梳篦	no
李官	no
理欠	no
步司	no
講書	no
大內	no
警場	no
酒工	no
平王	no
南道	no
承轄	no
控鶴	no
制置	no
選院	no
水監	no
王傅	no
校書	no
夏卿	no
統軍	no
少農	no
西臺	no
憲臣	no
侍讀	no
翰長	no
御侍	no
勳府	no
太母	no
班荊	no
州院	no
供官	no
典簽	no
女謁	no
銀司	no
三衙	no
司勳	no
諸司	no
相國	no
路分	no
副尉	no
象院	no
提領	no
參預	no
水部	no
押隊	no
室長	no
判銓	no
鹽勾	no
中堂	no
后省	no
內臣	no
王府	no
裏行	no
知堡	no
軍候	no
典言	no
典闈	no
淑儀	no
樞軸	no
邏司	no
貢部	no
赤尉	no
護聖	no
詔使	no
禁林	no
走卿	no
捧日	no
臺主	no
廣勇	no
司贊	no
算學	no
篆文	no
散直	no
東府	no
掌贊	no
監院	no
探頭	no
監郡	no
右丞	no
棘簿	no
義勇	no
左史	no
掌誥	no
惕隱	no
宮傅	no
柱國	no
遙防	no
郎吏	no
直官	no
督議	no
景福	no
掌坐	no
獄子	no
夏官	no
典衣	no
憲臺	no
上舍	no
守倅	no
敞史	no
南臺	no
首廳	no
督府	no
弟子	no
天文	no
修撰	no
兩街	no
佐棘	no
宜人	no
修職	no
上將	no
臺丞	no
皇帝	no
臺省	no
同判	no
機幕	no
俊士	no
直殿	no
皆頭	no
左曹	no
弩直	no
檢院	no
漕節	no
太學	no
道山	no
東宮	no
郡伯	no
通事	no
群牧	no
助教	no
都帥	no
南衙	no
堂吏	no
正監	no
金部	no
四推	no
撫勾	no
茶場	no
法掾	no
知軍	no
州佐	no
北道	no
兵鈐	no
秤子	no
贊讀	no
楷書	no
奉御	no
提舉	no
醫官	no
承旨	no
正奉	no
庾使	no
繡衣	no
曆官	no
縣主	no
師帥	no
使君	no
內品	no
閤使	no
小著	no
南府	no
北丞	no
宰手	no
外催	no
通直	no
撰著	no
編禮	no
于越	no
教官	no
大理	no
尚左	no
都廳	no
九卿	no
典膳	no
掌饎	no
制府	no
掌設	no
贊善	no
族姬	no
守宰	no
監倉	no
司宗	no
親王	no
星履	no
諫院	no
內轄	no
三省	no
鼓司	no
九棘	no
都司	no
幹官	no
邏卒	no
廉察	no
筆受	no
紫垣	no
使者	no
從軍	no
郡符	no
史官	no
都曹	no
秉鈞	no
黃闥	no
元臺	no
外學	no
奏邸	no
撫參	no
陪京	no
長行	no
秘撰	no
東海	no
王宮	no
中散	no
提將	no
觀文	no
正郎	no
春卿	no
掖垣	no
司庾	no
置司	no
佐守	no
皇姪	no
典御	no
胥佐	no
貳丞	no
淑容	no
尚服	no
中壺	no
郡侯	no
色長	no
讞丞	no
泉府	no
教諭	no
外帑	no
帳司	no
禮書	no
未詳	no
銓衡	no
府少	no
步直	no
令尹	no
前省	no
舞師	no
知州	no
少主	no
一障	no
州牧	no
后殿	no
曹官	no
司燈	no
遙刺	no
端殿	no
禮官	no
簽廳	no
司簿	no
尚衣	no
通判	no
將領	no
文部	no
監司	no
補闕	no
戶案	no
史撰	no
倉臺	no
刑察	no
前殿	no
致遠	no
憲銜	no
議幕	no
典賓	no
卿監	no
典燈	no
才人	no
直學	no
新省	no
朝廷	no
錄事	no
諫官	no
判監	no
宗官	no
承受	no
禁班	no
龍衛	no
著佐	no
鹖弁	no
司平	no
郎署	no
統領	no
走馬	no
樂使	no
次府	no
憲將	no
總庾	no
書局	no
貼房	no
諭司	no
大博	no
鈴齋	no
監官	no
農丞	no
柏臺	no
郡邸	no
擘阮	no
史館	no
望郎	no
太尉	no
寶林	no
奎府	no
秘教	no
囯嗣	no
充媛	no
司饎	no
書堂	no
孤保	no
貂蟬	no
周王	no
主帥	no
太守	no
二著	no
金吾	no
元良	no
大夫	no
司士	no
按刑	no
元帥	no
秘書	no
棘司	no
郡副	no
數錢	no
密直	no
大官	no
樞密	no
農部	no
冠豸	no
執政	no
學窠	no
秘局	no
譯園	no
匠員	no
招討	no
右史	no
平水	no
兵團	no
賓客	no
南剋	no
建麾	no
講筵	no
殿撰	no
經制	no
三軍	no
馬官	no
靈臺	no
南廊	no
讀書	no
太傅	no
親邸	no
典設	no
三司	no
戶簉	no
大將	no
士案	no
侍御	no
幕官	no
窯務	no
樞院	no
貢士	no
帥機	no
領衛	no
迪功	no
秋臺	no
樞副	no
宣判	no
佐廳	no
日官	no
集相	no
荊王	no
掌燈	no
掌寶	no
押班	no
詞垣	no
判寺	no
稅院	no
齋長	no
右司	no
帷幄	no
大漕	no
著撰	no
三公	no
右府	no
同管	no
農少	no
揆席	no
料院	no
奉宸	no
判學	no
知監	no
發運	no
密院	no
霜臺	no
集賢	no
琴堂	no
內相	no
府推	no
近侍	no
準遣	no
上臺	no
豎子	no
邇英	no
校尉	no
中殿	no
節判	no
計相	no
臬使	no
專副	no
學生	no
管軍	no
公傅	no
憲使	no
內閣	no
騎案	no
職官	no
留司	no
縣簿	no
中書	no
真宰	no
六軍	no
定王	no
名郎	no
州判	no
宗寺	no
寬衣	no
專城	no
倉部	no
膳部	no
公保	no
諫省	no
國博	no
仆射	no
樞長	no
殿試	no
膳徒	no
揆宰	no
伶官	no
學諭	no
小龍	no
尉察	no
中秘	no
巡撫	no
六事	no
官小	no
判官	no
長官	no
侍中	no
虎翼	no
尉曹	no
縣家	no
僧正	no
宗簿	no
總卿	no
充容	no
皇城	no
督視	no
總司	no
鄉長	no
雞唱	no
譯經	no
秘校	no
宸妃	no
衣徒	no
判院	no
簽樞	no
帥垣	no
曆家	no
首曹	no
國相	no
部將	no
筦庫	no
司圊	no
諭德	no
省試	no
尚儀	no
武部	no
黃閤	no
制司	no
殿使	no
天武	no
蘭臺	no
班直	no
都省	no
典簿	no
榷貨	no
庾司	no
職司	no
浙憲	no
把麾	no
僕射	no
宣奉	no
支使	no
國子	no
四總	no
國帑	no
司飾	no
宣教	no
使司	no
右省	no
宮師	no
外祠	no
藥童	no
大宗	no
大王	no
末相	no
知管	no
軍院	no
殿省	no
神舘	no
戎司	no
漕幕	no
閹人	no
少府	no
將作	no
輸挽	no
選底	no
指使	no
梁王	no
圻父	no
司言	no
正率	no
館閣	no
檢正	no
引舞	no
宮教	no
宰相	no
監班	no
東閤	no
帝幕	no
諸班	no
宮院	no
粉署	no
士師	no
郡王	no
健康	no
司闈	no
揆相	no
六書	no
鰲峰	no
貼司	no
刺史	no
司直	no
兵侍	no
史君	no
天臺	no
掌儀	no
司戶	no
雜端	no
牙人	no
從政	no
西閣	no
外監	no
承務	no
錄參	no
刺部	no
前行	no
宰府	no
賣場	no
太中	no
副密	no
藩垣	no
專攔	no
司苑	no
翰林	no
舶監	no
少匠	no
廣場	no
侍右	no
門官	no
主泮	no
資政	no
刑部	no
尚舍	no
武諭	no
宰字	no
司農	no
禁庖	no
監長	no
紅藥	no
書奏	no
儲副	no
北倅	no
武監	no
資尹	no
赤令	no
龍學	no
秘丞	no
六察	no
廟堂	no
廳子	no
尹京	no
議官	no
府牧	no
司綵	no
簾中	no
兵察	no
環衛	no
簿書	no
省主	no
運使	no
邦君	no
分司	no
天獄	no
中令	no
吏侍	no
藥工	no
亞妃	no
丞雜	no
典寶	no
太僕	no
右部	no
樞省	no
德妃	no
典樂	no
三孤	no
左丞	no
巡轄	no
萬全	no
儲君	no
行者	no
密使	no
通奉	no
部使	no
三字	no
提學	no
韓王	no
御藥	no
臺史	no
修省	no
州麾	no
醫獸	no
僧統	no
兵部	no
殿直	no
牙司	no
三班	no
宦官	no
兵防	no
登庸	no
都巡	no
奉職	no
司正	no
兩院	no
擁麾	no
宣義	no
睡卿	no
轄官	no
知宗	no
潞王	no
內制	no
鄴王	no
省長	no
司業	no
起居	no
奉禮	no
儲僚	no
憲車	no
公師	no
詹事	no
榷務	no
宗伯	no
謁者	no
大卿	no
赤丞	no
病坊	no
職醫	no
直長	no
揣子	no
勾當	no
漕司	no
勾押	no
外舍	no
臺官	no
忠佐	no
督軍	no
宣德	no
司仆	no
八坐	no
觀察	no
右揆	no
郵傳	no
大參	no
相撲	no
管勾	no
方伯	no
都護	no
閹尹	no
宮端	no
西上	no
賓幕	no
郵置	no
少列	no
軺車	no
刑中	no
椒房	no
分察	no
作院	no
軍主	no
司天	no
綸省	no
小長	no
東省	no
臺直	no
郎君	no
聖人	no
隨龍	no
北坊	no
判部	no
掌計	no
省司	no
司記	no
舞頭	no
家令	no
隋王	no
司製	no
後司	no
安撫	no
容臺	no
少蓬	no
總所	no
御廚	no
頭領	no
親衛	no
豸官	no
醫工	no
設案	no
寺官	no
鈴下	no
大帥	no
率更	no
中丞	no
潤官	no
令人	no
尚宮	no
掌賓	no
宗正	no
正字	no
孤棘	no
庫子	no
左仗	no
軍器	no
郎將	no
集正	no
門司	no
丞貳	no
田寺	no
副監	no
縣宰	no
倅廳	no
師長	no
館職	no
殿頭	no
扈寺	no
左民	no
司儀	no
鹽鉄	no
嗣王	no
仆臣	no
典輿	no
亞相	no
小選	no
知城	no
内助	no
共工	no
閣學	no
諫長	no
尚父	no
食手	no
六部	no
廷評	no
使院	no
宮學	no
三少	no
茶案	no
京推	no
右計	no
宰執	no
廂使	no
奎文	no
院長	no
巡鋪	no
尊長	no
日騎	no
學長	no
樞閫	no
五監	no
省遞	no
門下	no
推官	no
齋諭	no
支度	no
小儀	no
南司	no
太府	no
斗秤	no
行在	no
宗丞	no
儲宮	no
掌綵	no
糧料	no
中使	no
元妃	no
貴妃	no
内教	no
西省	no
前司	no
獸醫	no
局丞	no
趙王	no
外彈	no
朝奉	no
綱轄	no
外制	no
三監	no
隊帥	no
太妃	no
蓬萊	no
憲府	no
副率	no
縣司	no
隊將	no
中憲	no
手分	no
雜職	no
淮西	no
夔龍	no
上相	no
讀官	no
恭人	no
御營	no
虞衡	no
監門	no
次輔	no
經帥	no
承流	no
典仗	no
經撫	no
黃扉	no
大宣	no
宥密	no
寧王	no
計廷	no
端公	no
臺憲	no
副司	no
南坊	no
司政	no
瀛洲	no
總領	no
郡馬	no
三師	no
祠部	no
樂府	no
借職	no
斷官	no
留後	no
郎佐	no
次相	no
副使	no
農卿	no
蜀王	no
習學	no
部頭	no
胄監	no
掖署	no
押更	no
部轄	no
右仗	no
步帥	no
簿治	no
芸省	no
大璫	no
都署	no
常侍	no
天府	no
地官	no
秦王	no
轉司	no
樞庭	no
中省	no
象所	no
軍使	no
都公	no
戶曹	no
運管	no
小宰	no
審計	no
衛官	no
倉使	no
部署	no
掌故	no
柱史	no
副知	no
春坊	no
推司	no
鸞臺	no
主爵	no
知閤	no
西司	no
別駕	no
掌事	no
製撰	no
京庠	no
資殿	no
版部	no
院使	no
三銓	no
後省	no
紫微	no
御醫	no
詳覆	no
大學	no
尚藥	no
經略	no
押官	no
首相	no
右推	no
端明	no
臺輔	no
員郎	no
廷尉	no
提勾	no
通州	no
省郎	no
登仕	no
經司	no
漕吏	no
遞鋪	no
鸞輿	no
御史	no
宮賓	no
小天	no
物務	no
大晟	no
尉司	no
內祠	no
二丞	no
亞保	no
三使	no
西掖	no
太監	no
宮贊	no
舘下	no
司空	no
元宰	no
國正	no
國信	no
言事	no
備軍	no
發副	no
統帥	no
東臺	no
計省	no
留守	no
南宋	no
督參	no
律學	no
判局	no
上庠	no
察訪	no
娘娘	no
背印	no
宣機	no
母后	no
左選	no
殿帥	no
正供	no
棘寺	no
郡丞	no
醫童	no
典隸	no
邑廨	no
首座	no
廂坊	no
神衛	no
直門	no
帝姬	no
侍書	no
箔場	no
廂巡	no
朝散	no
僧司	no
承守	no
廉訪	no
幹辦	no
右列	no
帝傅	no
儀曹	no
宰路	no
司諫	no
時相	no
橫行	no
麟臺	no
吐里	no
帥守	no
騎省	no
轉漕	no
奇兵	no
太祝	no
大資	no
國庠	no
大監	no
三院	no
客省	no
奎畫	no
少監	no
提舶	no
緊官	no
長史	no
屯衛	no
節使	no
邑丞	no
司醞	no
南曹	no
北剋	no
閣長	no
閤門	no
胥長	no
押捕	no
掌簿	no
糾察	no
三相	no
都官	no
幕職	no
大匠	no
衛尉	no
經筵	no
兵書	no
珥筆	no
內藏	no
運判	no
都統	no
淑人	no
將校	no
軍防	no
都隸	no
楚王	no
太宰	no
都大	no
西班	no
正言	no
婉儀	no
知關	no
兵曹	no
冷撰	no
爭臣	no
兩省	no
漕臣	no
局生	no
倅	no加地名在前或后
簿	no加地名在前或后
宰	no加地名在前或后
令	no加地名在前或后
掾	no
漕	no
丞	no
