Aboriginal Tribal Lands	ns
新安	ns
澠池	ns
石泉	ns
漢陰	ns
洵陽	ns
虢郡	ns
光化	ns
鄧城	ns
穀城	ns
趙郡	ns
宜城	ns
魯郡	ns
魏郡	ns
中廬	ns
南漳	ns
鄧州	ns
穰縣	ns
南陽	ns
內鄉	ns
淅川	ns
順陽	ns
郡郡	ns
隨州	ns
隨縣	ns
唐城	ns
棗陽	ns
金州	ns
西城	ns
譙郡	ns
平利	ns
蜀郡	ns
昌樂	ns
昌邑	ns
北海	ns
西華	ns
宛句	ns
乘氏	ns
南華	ns
鄭州	ns
榮陽	ns
原武	ns
榮澤	ns
陳州	ns
宛邱	ns
項城	ns
商水	ns
南頓	ns
澶州	ns
濰州	ns
濮陽	ns
觀城	ns
隆州	ns
保州	ns
潁州	ns
臨河	ns
清豐	ns
衛南	ns
香山	ns
封丘	ns
雍丘	ns
陝縣	ns
濟陰	ns
曹州	ns
楚丘	ns
柘城	ns
浚儀	ns
祥符	ns
尉氏	ns
陳留	ns
雍邱	ns
封邱	ns
中牟	ns
陽武	ns
酸棗	ns
長垣	ns
東明	ns
襄邑	ns
扶溝	ns
鄢陵	ns
考城	ns
太康	ns
咸平	ns
延津	ns
管城	ns
新鄭	ns
白馬	ns
韋城	ns
昨城	ns
拱州	ns
寧陵	ns
阜城	ns
通明	ns
衛縣	ns
壽光	ns
博興	ns
千乘	ns
臨淄	ns
密州	ns
諸城	ns
安邱	ns
莒縣	ns
高密	ns
膠西	ns
沂州	ns
臨沂	ns
承縣	ns
沂水	ns
費縣	ns
新泰	ns
登州	ns
蓬萊	ns
黃縣	ns
牟平	ns
文登	ns
萊州	ns
掖縣	ns
萊陽	ns
膠水	ns
即墨	ns
臨朐	ns
淮北	ns
章丘	ns
益都	ns
潁陽	ns
滎陽	ns
滎澤	ns
朝城	ns
東鄉	ns
東光	ns
成安	ns
廣都	ns
將陵	ns
將樂	ns
富順	ns
宛丘	ns
定陶	ns
大名	ns
博野	ns
冤句	ns
內丘	ns
僰道	ns
任丘	ns
乾德	ns
南樂	ns
山東	ns
廣南	ns
江南	ns
青州	ns
永郡	ns
長水	ns
望都	ns
和國	ns
房國	ns
循國	ns
徐國	ns
建國	ns
尹國	ns
封國	ns
密國	ns
定國	ns
婺國	ns
夏國	ns
壽國	ns
商國	ns
光國	ns
康國	ns
儀國	ns
代國	ns
鄆國	ns
譙國	ns
鄧國	ns
郇國	ns
陳國	ns
鎮國	ns
相國	ns
慶國	ns
均國	ns
唐國	ns
揚國	ns
景國	ns
曹國	ns
杞國	ns
賀國	ns
豐國	ns
褒國	ns
虢國	ns
蕭國	ns
蔣國	ns
華國	ns
茂國	ns
翼國	ns
義國	ns
秀國	ns
祈國	ns
瀛國	ns
濮國	ns
濟國	ns
潭國	ns
潤國	ns
潁國	ns
淑國	ns
涇國	ns
洛國	ns
洋國	ns
沛國	ns
求國	ns
梁國	ns
澶國	ns
成國	ns
壽安	ns
晉國	ns
沂國	ns
蜀國	ns
魏國	ns
兗國	ns
漢國	ns
岐國	ns
冀國	ns
魯國	ns
信寧	ns
英國	ns
萊國	ns
燕國	ns
崇國	ns
忠國	ns
安陽	ns
蕩陰	ns
臨漳	ns
林慮	ns
永和	ns
永國	ns
定州	ns
安喜	ns
九隴	ns
無極	ns
曲陽	ns
唐縣	ns
周國	ns
衛國	ns
齊國	ns
惠國	ns
滕國	ns
蔡國	ns
宣國	ns
袁國	ns
鄭國	ns
許國	ns
嘉國	ns
舒國	ns
襄國	ns
吳國	ns
楚國	ns
益國	ns
廣國	ns
祁國	ns
莒國	ns
吉國	ns
申國	ns
秦國	ns
榮國	ns
越國	ns
溫國	ns
荊國	ns
福國	ns
潞國	ns
信國	ns
資國	ns
通國	ns
遂國	ns
滄州	ns
梁縣	ns
襄城	ns
葉縣	ns
郟城	ns
魯山	ns
龍興	ns
寶豐	ns
易州	ns
易縣	ns
滿城	ns
淶水	ns
遂城	ns
清池	ns
邠國	ns
無棣	ns
鹽山	ns
樂陵	ns
南皮	ns
冀州	ns
信都	ns
蓨縣	ns
吳郡	ns
南宮	ns
棗強	ns
武邑	ns
衡水	ns
汝州	ns
沈丘	ns
穎上	ns
萬壽	ns
福昌	ns
伊陽	ns
河清	ns
緱氏	ns
滑州	ns
孟州	ns
河陽	ns
溫縣	ns
濟源	ns
汜水	ns
河陰	ns
王屋	ns
蔡州	ns
汝陽	ns
上蔡	ns
新蔡	ns
褒信	ns
平輿	ns
遂平	ns
新息	ns
確山	ns
真陽	ns
西平	ns
穎州	ns
汝陰	ns
瀛州	ns
河間	ns
束城	ns
槁城	ns
井陘	ns
獲鹿	ns
平山	ns
行唐	ns
楊國	ns
懷國	ns
恭國	ns
思國	ns
靈壽	ns
相州	ns
郯國	ns
邕國	ns
莘國	ns
簡國	ns
淄國	ns
涪國	ns
順國	ns
韶國	ns
霍國	ns
雍國	ns
鄠國	ns
鄂國	ns
郢國	ns
邢國	ns
欒城	ns
真定	ns
樂壽	ns
乾寧	ns
博州	ns
聊城	ns
高唐	ns
堂邑	ns
博平	ns
棣州	ns
厭次	ns
商河	ns
陽信	ns
莫州	ns
任邱	ns
雄州	ns
歸信	ns
容城	ns
霸州	ns
文安	ns
大城	ns
德州	ns
安德	ns
平原	ns
濱州	ns
渤海	ns
招安	ns
恩州	ns
清州	ns
都濡	ns
夔州	ns
洋水	ns
上津	ns
廬江	ns
巢縣	ns
無為	ns
解州	ns
麻城	ns
黃陂	ns
黃岡	ns
黃州	ns
仙居	ns
光山	ns
固始	ns
定城	ns
蔣州	ns
光州	ns
定遠	ns
鍾離	ns
濠州	ns
太湖	ns
望江	ns
宿松	ns
桐城	ns
懷寧	ns
解縣	ns
舒州	ns
烏江	ns
含山	ns
歷陽	ns
三川	ns
直羅	ns
鄜城	ns
橫山	ns
常熟	ns
崑山	ns
吳江	ns
長洲	ns
吳縣	ns
定平	ns
蘇州	ns
桐廬	ns
武康	ns
南新	ns
昭德	ns
昌化	ns
鹽官	ns
荊山	ns
新登	ns
於潛	ns
富陽	ns
臨安	ns
餘杭	ns
仁和	ns
錢江	ns
錢塘	ns
鄜州	ns
杭州	ns
洛交	ns
洛川	ns
和州	ns
黃梅	ns
廣濟	ns
淮平	ns
海門	ns
靜海	ns
崇州	ns
通州	ns
真州	ns
上洛	ns
全椒	ns
來安	ns
清流	ns
滁州	ns
招信	ns
昭義	ns
臨淮	ns
承州	ns
盱眙	ns
泗州	ns
商洛	ns
如皋	ns
興化	ns
海陵	ns
泰州	ns
洛南	ns
東海	ns
沭陽	ns
朐山	ns
豐陽	ns
商州	ns
朱陽	ns
羅田	ns
粱縣	ns
蘄水	ns
蘄春	ns
蘄州	ns
六安	ns
壽春	ns
霍丘	ns
安豐	ns
下蔡	ns
聞喜	ns
安邑	ns
壽州	ns
舒城	ns
慎縣	ns
欒川	ns
合肥	ns
廬州	ns
慶州	ns
清河	ns
五河	ns
淮安	ns
安化	ns
合水	ns
彭原	ns
虢州	ns
虢略	ns
潤州	ns
永壽	ns
丹徒	ns
西安	ns
白龍	ns
劍川	ns
龍泉	ns
麗水	ns
處州	ns
開化	ns
信安	ns
常山	ns
盈川	ns
龍遊	ns
禮賢	ns
江山	ns
衢州	ns
遂昌	ns
天台	ns
寧海	ns
黃巖	ns
臨海	ns
台州	ns
浦江	ns
武義	ns
永康	ns
蘭溪	ns
義烏	ns
東陽	ns
金華	ns
松陽	ns
縉雲	ns
樂清	ns
廣德	ns
歙縣	ns
徽州	ns
歙州	ns
旌德	ns
寧國	ns
涇縣	ns
南陵	ns
宣城	ns
蒲城	ns
宣州	ns
銅陵	ns
青陽	ns
繁昌	ns
青田	ns
蕪湖	ns
溧陽	ns
溧水	ns
句容	ns
江寧	ns
上元	ns
華陰	ns
昇州	ns
渭南	ns
耀州	ns
華原	ns
慶元	ns
婺州	ns
瑞安	ns
丹陽	ns
德清	ns
清溪	ns
建德	ns
新平	ns
嚴州	ns
睦州	ns
江陰	ns
宜興	ns
義興	ns
無錫	ns
武進	ns
晉陵	ns
常州	ns
長興	ns
遂安	ns
安吉	ns
歸安	ns
烏程	ns
宜祿	ns
湖州	ns
崇德	ns
海鹽	ns
嘉興	ns
三水	ns
秀州	ns
金壇	ns
延陵	ns
分水	ns
壽昌	ns
平陽	ns
蕭山	ns
永嘉	ns
富平	ns
溫州	ns
昌國	ns
象山	ns
定海	ns
慈溪	ns
奉化	ns
鄞縣	ns
三原	ns
明州	ns
新昌	ns
上虞	ns
邠州	ns
餘姚	ns
諸暨	ns
嵊縣	ns
剡縣	ns
會稽	ns
山陰	ns
雲陽	ns
越州	ns
同官	ns
美原	ns
安國	ns
淳化	ns
海州	ns
淮陰	ns
洪都	ns
鹽城	ns
洪洞	ns
臨汾	ns
晉州	ns
武鄉	ns
銅鞮	ns
涉縣	ns
壺關	ns
黎城	ns
潞城	ns
襄垣	ns
屯留	ns
上黨	ns
潞州	ns
清源	ns
祁縣	ns
文水	ns
交城	ns
盂縣	ns
壽陽	ns
榆次	ns
太谷	ns
平晉	ns
陽曲	ns
銀州	ns
并州	ns
定邊	ns
襄陵	ns
神山	ns
趙城	ns
太平	ns
隰川	ns
隰州	ns
唐林	ns
繁畤	ns
五臺	ns
崞縣	ns
鴈門	ns
代州	ns
垣曲	ns
絳縣	ns
稷山	ns
翼城	ns
曲沃	ns
汾西	ns
正平	ns
絳州	ns
連谷	ns
銀城	ns
新秦	ns
麟州	ns
府谷	ns
府州	ns
岳陽	ns
和川	ns
冀氏	ns
霍邑	ns
敷川	ns
會州	ns
樂州	ns
靈臺	ns
鳳州	ns
栗亭	ns
同谷	ns
成州	ns
隴安	ns
吳山	ns
汧陽	ns
汧源	ns
隴州	ns
狄道	ns
熙州	ns
良原	ns
長武	ns
河池	ns
保定	ns
涇州	ns
長道	ns
大潭	ns
郿縣	ns
寶雞	ns
虢縣	ns
清水	ns
隴城	ns
天水	ns
成紀	ns
秦州	ns
梁泉	ns
兩當	ns
湟州	ns
抱罕	ns
廓州	ns
洮州	ns
天興	ns
隴西	ns
鞏州	ns
岐山	ns
隴干	ns
扶風	ns
盩厔	ns
蘭泉	ns
蘭州	ns
河縣	ns
河州	ns
岷州	ns
將利	ns
福津	ns
階州	ns
彭陽	ns
臨涇	ns
原州	ns
華亭	ns
崇信	ns
潘原	ns
平凉	ns
渭州	ns
祐川	ns
溫泉	ns
蒲縣	ns
大寧	ns
靈仙	ns
媯州	ns
縉山	ns
儒州	ns
文德	ns
襄樂	ns
望雲	ns
礬山	ns
永興	ns
真寧	ns
廣陵	ns
靈丘	ns
飛狐	ns
蔚州	ns
定安	ns
馬邑	ns
寧遠	ns
鄯陽	ns
朔州	ns
渾源	ns
金城	ns
應州	ns
神武	ns
武州	ns
懷安	ns
懷仁	ns
奉義	ns
懷來	ns
寧州	ns
天成	ns
衛貞	ns
寶應	ns
漣水	ns
山陽	ns
楚州	ns
靈壁	ns
零壁	ns
虹縣	ns
蘄縣	ns
符離	ns
宿州	ns
臨渙	ns
鹿邑	ns
真源	ns
揚州	ns
永城	ns
酇縣	ns
蒙城	ns
城父	ns
譙縣	ns
亳州	ns
六合	ns
永正	ns
泰興	ns
高郵	ns
天長	ns
江都	ns
長青	ns
雲中	ns
石樓	ns
陽城	ns
嵐谷	ns
合河	ns
宜芳	ns
嵐州	ns
元池	ns
天池	ns
樓煩	ns
靜樂	ns
憲州	ns
沁水	ns
陵川	ns
端氏	ns
高平	ns
石州	ns
晉城	ns
澤州	ns
靈石	ns
孝義	ns
介休	ns
平遙	ns
西河	ns
汾州	ns
定襄	ns
秀容	ns
忻州	ns
吉鄉	ns
寧化	ns
離石	ns
大同	ns
好畤	ns
坊州	ns
中部	ns
宜君	ns
丹州	ns
宜川	ns
雲巖	ns
環州	ns
沁州	ns
文城	ns
鄉寧	ns
慈州	ns
醴州	ns
樂平	ns
平夷	ns
平定	ns
綿上	ns
沁源	ns
豐州	ns
榆社	ns
和順	ns
平城	ns
遼山	ns
遼州	ns
方山	ns
臨泉	ns
定胡	ns
休寧	ns
祁門	ns
婺源	ns
績溪	ns
長江	ns
蓬溪	ns
小溪	ns
方義	ns
櫟陽	ns
遂州	ns
安泰	ns
永泰	ns
東關	ns
銅山	ns
飛烏	ns
通泉	ns
鹽亭	ns
射洪	ns
涪城	ns
中江	ns
元武	ns
郪縣	ns
梓州	ns
高陵	ns
興平	ns
臨潼	ns
籍縣	ns
貴平	ns
井研	ns
仁壽	ns
陵州	ns
青石	ns
遂寧	ns
果州	ns
昌州	ns
石照	ns
合州	ns
咸陽	ns
醴泉	ns
涇陽	ns
合江	ns
江安	ns
瀘川	ns
瀘州	ns
永川	ns
昌元	ns
大足	ns
樂至	ns
南充	ns
安居	ns
普康	ns
安岳	ns
普州	ns
內江	ns
龍水	ns
資陽	ns
磐石	ns
資州	ns
相如	ns
西充	ns
流溪	ns
通化	ns
保寧	ns
威州	ns
巴西	ns
德陽	ns
綿竹	ns
什邡	ns
雒縣	ns
漢州	ns
西昌	ns
鹽泉	ns
龍安	ns
神泉	ns
羅江	ns
魏城	ns
彰明	ns
綿州	ns
洪雅	ns
濛陽	ns
永昌	ns
九龍	ns
彭州	ns
江原	ns
新津	ns
晉原	ns
蜀州	ns
青神	ns
丹稜	ns
彭山	ns
眉山	ns
嘉州	ns
夾江	ns
維州	ns
雅州	ns
平泉	ns
陽安	ns
簡州	ns
汶川	ns
汶山	ns
茂州	ns
武功	ns
榮經	ns
百丈	ns
名山	ns
蘆山	ns
嚴道	ns
乾祐	ns
峨眉	ns
通望	ns
漢源	ns
黎州	ns
臨溪	ns
火井	ns
蒲江	ns
大邑	ns
依政	ns
臨邛	ns
邛州	ns
平羌	ns
犍為	ns
漢初	ns
巴川	ns
赤水	ns
難江	ns
長舉	ns
順政	ns
沔州	ns
興州	ns
曲水	ns
文州	ns
七盤	ns
其章	ns
清化	ns
通江	ns
曾口	ns
恩陽	ns
化城	ns
蓬池	ns
巴州	ns
臨津	ns
劍門	ns
普城	ns
武連	ns
陰平	ns
梓潼	ns
普安	ns
遵化	ns
劍州	ns
晉安	ns
西水	ns
蓬州	ns
儀隴	ns
奉國	ns
玉田	ns
黔江	ns
彭水	ns
順州	ns
黔州	ns
大昌	ns
巫山	ns
奉節	ns
普潤	ns
懷柔	ns
薊州	ns
魚陽	ns
三河	ns
符陽	ns
朗池	ns
白石	ns
壁州	ns
集州	ns
景州	ns
清川	ns
江油	ns
政州	ns
龍州	ns
蓬山	ns
良山	ns
伏虞	ns
營山	ns
新政	ns
新井	ns
銅梁	ns
藍田	ns
渠江	ns
長安	ns
金堂	ns
金水	ns
萬年	ns
鄰山	ns
鄰水	ns
大竹	ns
流江	ns
渠州	ns
樊川	ns
鄠縣	ns
南溪	ns
新明	ns
宜賓	ns
義賓	ns
棘道	ns
敘州	ns
戎州	ns
公井	ns
應靈	ns
資官	ns
威遠	ns
榮德	ns
旭川	ns
榮州	ns
岳池	ns
迴樂	ns
南部	ns
利州	ns
蒼溪	ns
閬中	ns
閬州	ns
真符	ns
西鄉	ns
興道	ns
洋州	ns
平蜀	ns
昭化	ns
嘉川	ns
葭萌	ns
綿穀	ns
褒城	ns
九支	ns
城固	ns
廉水	ns
南鄭	ns
西縣	ns
三泉	ns
靈州	ns
慶符	ns
祥州	ns
承流	ns
仁懷	ns
滋州	ns
安溪	ns
眉州	ns
益州	ns
奉天	ns
萬載	ns
瑞州	ns
筠州	ns
南豐	ns
南城	ns
金谿	ns
宜黃	ns
樂安	ns
崇仁	ns
臨川	ns
撫州	ns
新喻	ns
建城	ns
萍鄉	ns
上高	ns
分宜	ns
宜春	ns
袁州	ns
新淦	ns
萬安	ns
永新	ns
泉江	ns
太和	ns
安福	ns
吉水	ns
廬陵	ns
吉州	ns
高安	ns
清江	ns
南康	ns
醴陵	ns
道州	ns
常寧	ns
耒陽	ns
茶陵	ns
衡陽	ns
衡州	ns
寧鄉	ns
湘陰	ns
瀏陽	ns
益陽	ns
湘鄉	ns
攸縣	ns
衡山	ns
澄城	ns
善化	ns
湘潭	ns
長沙	ns
潭州	ns
臨真	ns
敷政	ns
甘泉	ns
南安	ns
同州	ns
通山	ns
大冶	ns
馮翊	ns
上猶	ns
大庾	ns
終南	ns
饒州	ns
永豐	ns
鉛山	ns
貴溪	ns
弋陽	ns
玉山	ns
上饒	ns
信州	ns
安仁	ns
德興	ns
浮梁	ns
餘干	ns
鄱陽	ns
石埭	ns
鄭縣	ns
貴池	ns
池州	ns
東流	ns
都昌	ns
星子	ns
彭澤	ns
湖口	ns
瑞昌	ns
德安	ns
德化	ns
江州	ns
黟縣	ns
下邽	ns
華州	ns
虔南	ns
武寧	ns
龍南	ns
安遠	ns
瑞金	ns
會昌	ns
雩都	ns
信豐	ns
興國	ns
虔化	ns
贛縣	ns
贛州	ns
虔州	ns
靖安	ns
分寧	ns
當塗	ns
豐城	ns
奉新	ns
新建	ns
進賢	ns
南昌	ns
朝邑	ns
洪州	ns
郃陽	ns
建平	ns
白水	ns
建昌	ns
韓城	ns
營道	ns
永明	ns
江華	ns
永州	ns
湖城	ns
招諭	ns
麻陽	ns
盧溪	ns
辰溪	ns
敘浦	ns
沅陵	ns
辰州	ns
巴東	ns
興山	ns
秭歸	ns
歸州	ns
沅江	ns
臨湘	ns
平江	ns
華容	ns
巴陵	ns
開封	ns
岳州	ns
遠安	ns
長陽	ns
宜都	ns
夷陵	ns
峽州	ns
慈利	ns
石門	ns
安鄉	ns
芮城	ns
靈寶	ns
夏縣	ns
三江	ns
河東	ns
壽軍	ns
永樂	ns
臨晉	ns
沔陽	ns
玉沙	ns
景陵	ns
復州	ns
羅山	ns
信陽	ns
猗氏	ns
羅蒙	ns
會同	ns
平陸	ns
靖州	ns
虞鄉	ns
誠州	ns
萬泉	ns
渠陽	ns
黔陽	ns
盧陽	ns
沅州	ns
龍門	ns
榮河	ns
陝州	ns
陜縣	ns
澧陽	ns
澧州	ns
龍陽	ns
門山	ns
膚施	ns
酃縣	ns
延川	ns
延水	ns
延長	ns
灌陽	ns
清湘	ns
全州	ns
蒔竹	ns
武岡	ns
新化	ns
邵陽	ns
邵州	ns
臨岡	ns
藍山	ns
桂東	ns
高亭	ns
宜章	ns
桂陽	ns
興寧	ns
彬縣	ns
郴縣	ns
郴州	ns
東安	ns
祁陽	ns
零陵	ns
綏寧	ns
新寧	ns
桃源	ns
崇陽	ns
武陵	ns
閿鄉	ns
鼎州	ns
朗州	ns
硤石	ns
嘉魚	ns
通城	ns
咸寧	ns
蒲圻	ns
武昌	ns
漢川	ns
漢陽	ns
江夏	ns
延州	ns
鄂州	ns
當陽	ns
長林	ns
建寧	ns
石首	ns
枝江	ns
松滋	ns
監利	ns
潛江	ns
公安	ns
江陵	ns
純州	ns
燕	ns
