c_ot_tit_id	c_ot_tit_chinm	c_ot_tit_engnm	c_ot_tit_desc	c_ot_tit_start	c_ot_tit_end
0	同知右率府事				
1	同知經筵重錄				
2	平章軍國重事				
3	右副總兵都督				
4	同知左率府事				
5	同知詹事院事				
6	編修稽考察對				
7	右御史大夫				
8	稽考參對官				
9	右副都御史				
10	行都指揮使				
11	右僉都御史				
12	都指揮副使				
13	右副都御使				
14	右都副御史				
15	左副都御史				
16	都指揮同知				
17	左僉都御史				
18	答應長隨				
19	指揮副使				
20	左副總兵				
21	右都御史				
22	指揮副史				
23	提控案牘				
24	左布政使				
25	右率府使				
26	指揮同知				
27	副都評事				
28	上騎都尉				
29	大理寺丞				
30	太上皇帝				
31	太皇太后				
32	左都御史				
33	平章政事				
34	太皇太妃				
35	副布政使				
36	副總裁官				
37	左清紀郎				
38	右給事中				
39	理刑行人				
40	會試考官				
41	副千夫長				
42	右副總兵				
43	副都御史				
44	郡王世子				
45	當差聽事				
46	左所百戶				
47	掌號頭官				
48	左給事中				
49	都轉運使				
50	知貢舉官				
51	左率府使				
52	副總兵將				
53	副都指揮				
54	同考試官				
55	太保少傅				
56	右布政使				
57	都指揮使				
58	中使司正				
59	中所百戶				
60	參知政事				
61	僉都御史				
62	右都御使				
63	右副御史				
64	學士承旨				
65	史官修撰				
66	都督同知				
67	正一真人				
68	參贊機務				
69	右清紀郎				
70	指揮僉事				
71	大號頭官				
72	都給事中				
73	中使司副				
74	右宗正				
75	榮陽侯				
76	清遠伯				
77	騎都尉				
78	承事郎				
79	文安侯				
80	左侍郎				
81	昌寧侯				
82	忠勇王				
83	安慶侯				
84	右國柱				
85	延安侯				
86	坐司官				
87	裕國公				
88	右通政				
89	武騎尉				
90	奉祠正				
91	濟寧侯				
92	永順侯				
93	宗人令				
94	修史官				
95	宣德郎				
96	春官正				
97	豐國公				
98	永定侯				
99	廩犧令				
100	文館官				
101	許國公				
102	觀察使				
103	右監正				
104	清平侯				
105	贊禮郎				
106	漕運使				
107	按察使				
108	安平侯				
109	左斷事				
110	豐潤侯				
111	監試官				
112	良醫副				
113	襄垣王				
114	保章正				
115	成國公				
116	營國公				
117	右至靈				
118	副兵馬				
119	咸寧侯				
120	總裁官				
121	融國公				
122	山陽伯				
123	州通判				
124	僉事銜				
125	副總兵				
126	校書郎				
127	武功伯				
128	西寧侯				
129	左評事				
130	平鄉侯				
131	右監丞				
132	右覺義				
133	南安侯				
134	上高王				
135	左庶子				
136	隆平侯				
137	指揮使				
138	伏羌伯				
139	庫大使				
140	宣城伯				
141	興王妃				
142	棗陽王				
143	右詳議				
144	中山王				
145	沐陽伯				
146	審理副				
147	正千戶				
148	正留守				
149	苪國公				
150	審理正				
151	高陽王				
152	左參將				
153	左參軍				
154	把牌官				
155	秋官正				
156	牧監令				
157	都御史				
158	蘄國公				
159	右司諫				
160	典膳正				
161	左玄義				
162	泗國公				
163	沂國公				
164	河泊使				
165	宜春侯				
166	海國公				
167	靈台郎				
168	漳國公				
169	掌判官				
170	展書官				
171	監考官				
172	南寧侯				
173	副總裁				
174	江夏侯				
175	寧遠伯				
176	左相國				
177	順昌伯				
178	修職郎				
179	副考官				
180	右演法				
181	掌卷官				
182	良醫正				
183	太少卿				
184	弘毅公				
185	左侍中				
186	左演法				
187	提督銜				
188	留守使				
189	儀禮使				
190	廣澤王				
191	儒林郎				
192	少詹事				
193	昌平伯				
194	豐城侯				
195	新樂王				
196	關副使				
197	六安侯				
198	武城侯				
199	鄭世子				
200	右柱國				
201	永昌侯				
202	莊平伯				
203	藍田王				
204	新建伯				
205	武清伯				
206	右參軍				
207	武進伯				
208	鎮遠侯				
209	江陰侯				
210	南陵王				
211	中山侯				
212	右參議				
213	招遠伯				
214	僉都督				
215	河南侯				
216	曹國公				
217	掌寺事				
218	大理卿				
219	滕國公				
220	安順侯				
221	岐陽王				
222	左寺副				
223	成山侯				
224	文林郎				
225	右少卿				
226	安鄉伯				
227	司賓丞				
228	興濟伯				
229	左審刑				
230	襄城伯				
231	懷寧侯				
232	金山侯				
233	太監正				
234	總兵官				
235	新城侯				
236	舳艫侯				
237	宣議郎				
238	安撫使				
239	彰武侯				
240	涼國公				
241	右補闕				
242	越巂侯				
243	校事郎				
244	恭順伯				
245	鄆國公				
246	三城王				
247	左直史				
248	武義伯				
249	鄉試官				
250	崇安侯				
251	倉大使				
252	航海侯				
253	文安伯				
254	監臨官				
255	忠勇侯				
256	右長史				
257	王世子				
258	侍儀使				
259	左司正				
260	懷柔侯				
261	南雄侯				
262	右參政				
263	汧陽王				
264	左司樂				
265	試百戶				
266	巢國公				
267	左司副				
268	左通政				
269	伯夫人				
270	左柱國				
271	左丞相				
272	承務郎				
273	布政使				
274	承直郎				
275	靖遠侯				
276	靖江王				
277	考功郎				
278	雲騎尉				
279	左參議				
280	左諭德				
281	苑圉長				
282	右正言				
283	牧司政				
284	日講官				
285	著作郎				
286	靖安侯				
287	司弓矢				
288	署寺事				
289	右行人				
290	景川侯				
291	守副將				
292	皇太妃				
293	渠國公				
294	臨武伯				
295	鳳翔侯				
296	武强伯				
297	都元帥				
298	左副使				
299	文城王				
300	大都督				
301	典寶正				
302	芮國公				
303	大學士				
304	右副使				
305	同提舉				
306	同安侯				
307	右善世				
308	世子妃				
309	濟國公				
310	右宗人				
311	主考官				
312	副招討				
313	遂安伯				
314	正萬戶				
315	郢國公				
316	副都紀				
317	歷城侯				
318	左少監				
319	莒國公				
320	右丞相				
321	臨川侯				
322	雨暘司				
323	典服正				
324	定西伯				
325	虢國公				
326	分考官				
327	採訪使				
328	武靖伯				
329	挈壺正				
330	右寺正				
331	典祠副				
332	榮昌伯				
333	奉祠副				
334	蔡國公				
335	正提舉				
336	撫寧伯				
337	奉化侯				
338	右講經				
339	庫副使				
340	武平伯				
341	閤門使				
342	夏官正				
343	宣撫使				
344	成安侯				
345	右評事				
346	定遠伯				
347	詹事丞				
348	涇陽伯				
349	右少監				
350	斷事官				
351	覆試官				
352	挈壺郎				
353	承奉正				
354	皇門使				
355	把司官				
356	總校官				
357	茂國公				
358	衢國公				
359	吉安侯				
360	左宗正				
361	贊治尹				
362	黔國公				
363	司正郎				
364	登仕郎				
365	典祠正				
366	纂修官				
367	副萬戶				
368	左中允				
369	潞國公				
370	會寧伯				
371	彌封官				
372	慶成王				
373	安國公				
374	淮安侯				
375	定遠侯				
376	高陽伯				
377	鎮平王				
378	安化王				
379	泰寧侯				
380	衛國公				
381	監修官				
382	永順伯				
383	五官正				
384	諮議官				
385	督學政				
386	關大使				
387	左監正				
388	武平侯				
389	副詹事				
390	左闡教				
391	平涼伯				
392	引進使				
393	武靖侯				
394	黔寧王				
395	廣恩伯				
396	廣昌伯				
397	忠勇伯				
398	懷恩王				
399	夏國公				
400	汝國公				
401	讀卷官				
402	續順公				
403	左司丞				
404	荏平伯				
405	修纂官				
406	東莞侯				
407	承敕郎				
408	營管操				
409	奉化伯				
410	安遠伯				
411	左司諫				
412	恭順王				
413	靖遠伯				
414	典膳副				
415	催纂官				
416	伏羌侯				
417	左副將				
418	為事官				
419	右司丞				
420	左宗人				
421	靖安伯				
422	右斷事				
423	榮國公				
424	彰武伯				
425	懷遠侯				
426	南和伯				
427	興獻后				
428	試郎中				
429	鎮安王				
430	太監副				
431	都指揮				
432	内中軍				
433	靜樂王				
434	南寧伯				
435	太平侯				
436	淇國公				
437	右庶子				
438	平陽王				
439	左善世				
440	恩國公				
441	懷遠伯				
442	河間王				
443	惠安伯				
444	鄞國公				
445	號頭官				
446	應城伯				
447	都評事				
448	湖西道				
449	東平侯				
450	廣寧侯				
451	潁川侯				
452	右正一				
453	邠國公				
454	崇信伯				
455	通政使				
456	掌院事				
457	定西侯				
458	尉世職				
459	神武汗				
460	左補闕				
461	安成伯				
462	左都督				
463	歸善王				
464	江國公				
465	苗民官				
466	提調官				
467	靈臺郎				
468	右諭德				
469	永寧伯				
470	車右衛				
471	左長史				
472	運鹽使				
473	從仕郎				
474	興濟侯				
475	東川侯				
476	副長官				
477	左寺丞				
478	撫寧侯				
479	起居注				
480	大禮使				
481	將仕郎				
482	武清侯				
483	副理問				
484	總旗官				
485	寧遠侯				
486	咸安侯				
487	襄陵王				
488	安陸侯				
489	寧國公				
490	汝南侯				
491	承德郎				
492	永國公				
493	右長吏				
494	昌寧伯				
495	右都督				
496	中官正				
497	杞國公				
498	右副將				
499	千夫長				
500	考試官				
501	掌號官				
502	東海侯				
503	左講經				
504	靈丘王				
505	忻城伯				
506	西平侯				
507	鞏昌侯				
508	魏國公				
509	預修官				
510	驍騎尉				
511	濬國公				
512	武安侯				
513	通事使				
514	靖海侯				
515	右贊善				
516	時敘郎				
517	典服副				
518	南和侯				
519	給事中				
520	西河王				
521	新城伯				
522	宣國公				
523	儀衛副				
524	典寶副				
525	儀衛正				
526	誠意伯				
527	輔國公				
528	承休王				
529	湯陰伯				
530	興國公				
531	新樂侯				
532	清遠侯				
533	雄武侯				
534	武康伯				
535	智順王				
536	左拾遺				
537	鄂國公				
538	宣平王				
539	校正官				
540	德昌王				
541	紀候郎				
542	翼城侯				
543	迪功郎				
544	受卷官				
545	關提督				
546	副巡撫				
547	忠國公				
548	監試者				
549	平鄉伯				
550	保章副				
551	樂浪公				
552	永康侯				
553	鄖國公				
554	太常伯				
555	左行人				
556	左監丞				
557	府判官				
558	左監副				
559	監禮使				
560	蘄春侯				
561	承奉副				
562	博平王				
563	敷惠王				
564	忠誠伯				
565	宣德侯				
566	上護軍				
567	倉副使				
568	興獻王				
569	平秩郎				
570	招討使				
571	鶴慶侯				
572	左詹事				
573	左至靈				
574	右審刑				
575	副千戶				
576	太史令				
577	右中允				
578	提學使				
579	昌平侯				
580	平涼侯				
581	牧監丞				
582	侯夫人				
583	右直史				
584	英國公				
585	都鎮撫				
586	滁陽王				
587	學藝官				
588	安義侯				
589	副留守				
590	廣寧伯				
591	新昌伯				
592	永明王				
593	左少卿				
594	武進侯				
595	皇太孫				
596	東平王				
597	右闡教				
598	徵仕郎				
599	豫章侯				
600	副斷事				
601	安鄉侯				
602	營陽侯				
603	海寧伯				
604	會川伯				
605	協同官				
606	安順伯				
607	永平侯				
608	員外郎				
609	懷寧伯				
610	恭順侯				
611	陽武侯				
612	甌寧王				
613	宣寧侯				
614	皇貴妃				
615	裕王妃				
616	右司樂				
617	右侍郎				
618	定興王				
619	永城侯				
620	淶國公				
621	左覺義				
622	會寧侯				
623	寧陽伯				
624	忠勤伯				
625	長公主				
626	固原伯				
627	東莞伯				
628	和聲郎				
629	飛騎尉				
630	左正一				
631	國夫人				
632	信王妃				
633	興寧伯				
634	建平伯				
635	豫國公				
636	滎陽侯				
637	信國公				
638	嶧國公				
639	左正言				
640	清平伯				
641	潁國公				
642	定襄侯				
643	濱國公				
644	安丘王				
645	長興侯				
646	右侍中				
647	資治尹				
648	直學士				
649	右詹事				
650	東甌王				
651	武定侯				
652	永定伯				
653	寧晉侯				
654	順義伯				
655	首領官				
656	靖國公				
657	平江侯				
658	昭德王				
659	管櫃子				
660	左詳議				
661	右相國				
662	安陽侯				
663	信安伯				
664	咸寧伯				
665	皇太子				
666	中軍官				
667	通政卿				
668	靖寧侯				
669	涇國公				
670	鹽運使				
671	德慶侯				
672	侍班官				
673	武勳王				
674	講讀官				
675	保國公				
676	校錄官				
677	新泰伯				
678	皇太后				
679	清源王				
680	燕王妃				
681	定襄伯				
682	副指揮				
683	永嘉侯				
684	鎮遠伯				
685	豐潤伯				
686	左參政				
687	金鄉侯				
688	普定侯				
689	宋國公				
690	忠順官				
691	正考官				
692	參贊官				
693	寧河王				
694	右韶舞				
695	沁水王				
696	庶吉士				
697	韓國公				
698	正理問				
699	成安伯				
700	副右將				
701	鎮撫使				
702	同考官				
703	蠻夷官				
704	崇山侯				
705	左韶舞				
706	副都督				
707	武岡王				
708	副提舉				
709	副都綱				
710	新建侯				
711	右參將				
712	懷柔伯				
713	平江伯				
714	五官副				
715	修禮書				
716	少宗伯				
717	典儀副				
718	臨江侯				
719	東勝侯				
720	思恩侯				
721	右監副				
722	燕山侯				
723	左寺正				
724	威寧伯				
725	協律郎				
726	冬官正				
727	督造官				
728	右玄義				
729	典儀正				
730	安遠侯				
731	經筵官				
732	東寧侯				
733	興安伯				
734	經理官				
735	正治卿				
736	陜國公				
737	開平王				
738	右寺丞				
739	右司副				
740	坐營官				
741	廣德侯				
742	副鎮撫				
743	寧陽侯				
744	保定侯				
745	右拾遺				
746	成陽侯				
747	新樂伯				
748	四輔官				
749	東寧伯				
750	保定伯				
751	左贊善				
752	寧晉伯				
753	容國公				
754	都典簿				
755	分校官				
756	宣慰使				
757	典署				
758	大夫				
759	賓客				
760	校尉				
761	補闕				
762	司言				
763	世孫				
764	順妃				
765	典賓				
766	左傅				
767	寺丞				
768	縣男				
769	太傅				
770	官正				
771	司苑				
772	典史				
773	牧正				
774	工副				
775	沅王				
776	掌書				
777	侍中				
778	監丞				
779	太祝				
780	郢王				
781	正使				
782	知事				
783	考官				
784	司程				
785	典印				
786	郡伯				
787	少監				
788	司房				
789	司丞				
790	道會				
791	直郎				
792	伊王				
793	文傅				
794	漢王				
795	指揮				
796	郡公				
797	驛丞				
798	掌刑				
799	吉王				
800	將軍				
801	縣主				
802	群頭				
803	典衣				
804	主試				
805	主簿				
806	僧會				
807	侍郎				
808	錄事				
809	掌燈				
810	豫王				
811	典燈				
812	禮妃				
813	康嬪				
814	都紀				
815	長史				
816	待制				
817	里長				
818	壩官				
819	夫人				
820	美人				
821	總裁				
822	慶王				
823	大傅				
824	贊讀				
825	掌言				
826	掌衣				
827	官醫				
828	火甲				
829	賓輔				
830	同知				
831	掌綵				
832	典書				
833	吳王				
834	忻王				
835	雍王				
836	郡侯				
837	戎政				
838	守陵				
839	齊王				
840	韓王				
841	少師				
842	司燈				
843	鎮撫				
844	正術				
845	女史				
846	都綱				
847	治中				
848	典寶				
849	宮正				
850	靈官				
851	順天				
852	巡撫				
853	典科				
854	提調				
855	糧長				
856	貴妃				
857	西王				
858	侍衛				
859	司珍				
860	典饌				
861	所官				
862	所正				
863	閘官				
864	潞王				
865	司儀				
866	柱國				
867	門副				
868	吏目				
869	秀王				
870	徽王				
871	參議				
872	貴人				
873	掌作				
874	定王				
875	伴讀				
876	典儀				
877	少傅				
878	侍讀				
879	典膳				
880	典醞				
881	右相				
882	監事				
883	夏官				
884	簡王				
885	拾遺				
886	岷王				
887	司辰				
888	監工				
889	越王				
890	瑞王				
891	正科				
892	掌司				
893	應天				
894	尚功				
895	檢校				
896	尚宮				
897	掌饌				
898	王妃				
899	書寫				
900	太保				
901	德王				
902	通事				
903	代王				
904	協同				
905	知觀				
906	監官				
907	甲長				
908	興王				
909	宜人				
910	總甲				
911	監令				
912	管事				
913	大將				
914	典正				
915	典藥				
916	掌贊				
917	淑妃				
918	景王				
919	衛王				
920	孔目				
921	典飾				
922	司務				
923	理事				
924	尚服				
925	司業				
926	司禮				
927	尚食				
928	百戶				
929	道正				
930	典籍				
931	參將				
932	司製				
933	司正				
934	總理				
935	司寶				
936	署丞				
937	監槍				
938	冬官				
939	谷王				
940	典記				
941	編纂				
942	遼王				
943	御醫				
944	寫字				
945	所丞				
946	千總				
947	領班				
948	學士				
949	皇帝				
950	資德				
951	伴書				
952	助教				
953	典製				
954	侍從				
955	司贊				
956	掌班				
957	儀衛				
958	司設				
959	掌仗				
960	知縣				
961	通判				
962	門正				
963	校書				
964	恭妃				
965	僉事				
966	都事				
967	護衛				
968	署正				
969	工正				
970	資善				
971	公主				
972	知州				
973	典刑				
974	管隊				
975	壽王				
976	選侍				
977	奏差				
978	掌印				
979	典設				
980	掌賓				
981	司輿				
982	編修				
983	司籍				
984	司馬				
985	縣丞				
986	庶子				
987	左長				
988	長官				
989	岐王				
990	皇后				
991	司曆				
992	同考				
993	都護				
994	戚王				
995	先鋒				
996	祭酒				
997	長隨				
998	世職				
999	應奉				
1000	參軍				
1001	舍人				
1002	司醞				
1003	司膳				
1004	局副				
1005	典術				
1006	掌簿				
1007	司綵				
1008	郡君				
1009	麗妃				
1010	理刑				
1011	邠王				
1012	裕妃				
1013	副將				
1014	昭儀				
1015	監臣				
1016	奉鑾				
1017	寺正				
1018	副使				
1019	掌珍				
1020	伴講				
1021	薊王				
1022	賓友				
1023	內史				
1024	侍書				
1025	司晨				
1026	掌寶				
1027	寧妃				
1028	涇王				
1029	寺副				
1030	唐王				
1031	通政				
1032	廵撫				
1033	鳴贊				
1034	僧正				
1035	掌曆				
1036	鄉君				
1037	司賓				
1038	太后				
1039	安王				
1040	所副				
1041	彤史				
1042	司令				
1043	總兵				
1044	縣君				
1045	記室				
1046	郡王				
1047	院判				
1048	司簿				
1049	僉書				
1050	左相				
1051	典饎				
1052	知府				
1053	襄王				
1054	昭妃				
1055	備倭				
1056	淑女				
1057	典仗				
1058	典綵				
1059	桂王				
1060	勳衛				
1061	尚書				
1062	直長				
1063	監副				
1064	典禮				
1065	司仗				
1066	孺人				
1067	貼庫				
1068	蘄王				
1069	贊書				
1070	縣令				
1071	司饎				
1072	訓導				
1073	講官				
1074	充妃				
1075	總監				
1076	參政				
1077	司獄				
1078	醫士				
1079	宮嬪				
1080	都司				
1081	掌房				
1082	祀丞				
1083	掌苑				
1084	醫生				
1085	坐營				
1086	恭人				
1087	益王				
1088	尚履				
1089	縣子				
1090	周王				
1091	瀋王				
1092	前鋒				
1093	申王				
1094	楚王				
1095	通贊				
1096	典籤				
1097	秋官				
1098	兵馬				
1099	典闈				
1100	大臣				
1101	宸妃				
1102	撫治				
1103	徐王				
1104	少卿				
1105	運使				
1106	奉祀				
1107	經略				
1108	尚藥				
1109	秉筆				
1110	家令				
1111	源士				
1112	太師				
1113	署令				
1114	郡主				
1115	副判				
1116	蔚王				
1117	親王				
1118	郡丞				
1119	拏馬				
1120	德嬪				
1121	學政				
1122	尚寢				
1123	德妃				
1124	春官				
1125	檢討				
1126	賢妃				
1127	掌樂				
1128	訓科				
1129	婕妤				
1130	教諭				
1131	衡王				
1132	制誥				
1133	魯王				
1134	小旗				
1135	貼刑				
1136	司配				
1137	提點				
1138	牧副				
1139	元士				
1140	里胥				
1141	司樂				
1142	潁王				
1143	司履				
1144	斷事				
1145	信王				
1146	保長				
1147	典言				
1148	靖王				
1149	皇妃				
1150	沂王				
1151	管理				
1152	大妃				
1153	三師				
1154	崇王				
1155	操守				
1156	昭容				
1157	護軍				
1158	巡視				
1159	中尉				
1160	掌饎				
1161	千戶				
1162	裕王				
1163	觀政				
1164	掌醞				
1165	詹事				
1166	定妃				
1167	司筮				
1168	待詔				
1169	官副				
1170	典苑				
1171	監候				
1172	淮王				
1173	淑人				
1174	儀賓				
1175	照磨				
1176	理問				
1177	修撰				
1178	莊妃				
1179	序班				
1180	局郎				
1181	主薄				
1182	內臣				
1183	侍正				
1184	校理				
1185	掌設				
1186	提督				
1187	潭王				
1188	使副				
1189	典珍				
1190	直史				
1191	醫副				
1192	行人				
1193	推官				
1194	典贊				
1195	都尉				
1196	贊教				
1197	把總				
1198	御史				
1199	提舉				
1200	都監				
1201	守備				
1202	掌計				
1203	寧王				
1204	福王				
1205	荊王				
1206	纂修				
1207	許王				
1208	巡檢				
1209	掌歷				
1210	訓術				
1211	遊擊				
1212	掌道				
1213	管勾				
1214	大使				
1215	典樂				
1216	太監				
1217	統領				
1218	教授				
1219	局正				
1220	梁王				
1221	蜀王				
1222	領隊				
1223	武臣				
1224	虞王				
1225	典計				
1226	評事				
1227	均王				
1228	才人				
1229	湘王				
1230	院使				
1231	醫官				
1232	承奉				
1233	懷王				
1234	督師				
1235	正字				
1236	趙王				
1237	使節				
1238	榮王				
1239	貼廠				
1240	儒學				
1241	惠妃				
1242	肅王				
1243	少尹				
1244	監國				
1245	老人				
1246	惠王				
1247	判錄				
1248	中舍				
1249	司冠				
1250	掌記				
1251	管操				
1252	紀事				
1253	城守				
1254	文學				
1255	掌闈				
1256	都知				
1257	監運				
1258	紀善				
1259	鄭王				
1260	總旗				
1261	上公				
1262	右丞				
1263	學教				
1264	贊禮				
1265	主事				
1266	掌庫				
1267	庶尹				
1268	洗馬				
1269	醫正				
1270	郕王				
1271	康妃				
1272	尚衣				
1273	奉御				
1274	知印				
1275	尚冠				
1276	侍講				
1277	裨將				
1278	司衣				
1279	掌輿				
1280	監正				
1281	少保				
1282	廉憲				
1283	經歷				
1284	尚儀				
1285	鎮守				
1286	學正				
1287	掌製				
1288	掌膳				
1289	備禦				
1290	武傅				
1291	永王				
1292	佐郎				
1293	安人				
1294	燕王				
1295	群長				
1296	總督				
1297	郎中				
1298	學錄				
1299	司記				
1300	左丞				
1301	司藥				
1302	府學				
1303	晉王				
1304	監紀				
1305	三少				
1306	判官				
1307	典輿				
1308	協守				
1309	牌子				
1310	府尹				
1311	滕王				
1312	參領				
1313	司闈				
1314	右傅				
1315	司副				
1316	秦王				
1317	法官				
1318	藥童				
1319	典簿				
1320	博士				
1321	近侍				
1322	掌飾				
1323	煖殿				
1324	提領				
1325	上卿				
1326	掌籍				
1327	司計				
1328	司飾				
1329	局丞				
1330	府丞				
1331	典祠				
1332	分守				
1333	掌藥				
1334	汝王				
1335	檢閱				
1336	都督				
1337	卿				
1338	使				
1339	令				
1340	左				
1341	妃				
1342	公				
1343	府				
1344	右				
1345	嬪				
1346	伯				
1347	丞				
1348	侯				
