c_ot_adm_id	c_ot_adm_chinm	type	c_ot_adm_engnm	c_ot_adm_desc	c_ot_adm_start	c_ot_adm_end	part1	type1	part2	type2	Unnamed: 11	Unnamed: 12	length
3	張家灣鹽倉檢校批驗所	o					張家灣鹽倉		檢校批驗所		e	emperor	10
4	龍江鹽倉檢校批驗所	o					龍江鹽倉		檢校批驗所		o	office	9
8	瓦屑壩抽分竹木局	o					瓦屑壩		抽分竹木局				8
1107	騰驤,武驤四衛營	o											8
6	吳王左相大都督府	o											8
5	盧溝穚抽分竹木局	o					盧溝穚		抽分竹木局		f	function	8
19	萬全都指揮使司	o						o					7
1154	南京五軍都督府	o											7
1153	南京五城兵馬司	o											7
1077	西城兵馬指揮司	o											7
1076	東城兵馬指揮司	o											7
1075	南城兵馬指揮司	o											7
1058	番夷都指揮使司	o											7
1074	北城兵馬指揮司	o											7
18	通積抽分竹木局	o					通積		抽分竹木局				7
17	廣積抽分竹木局	o					廣積		抽分竹木局				7
11	通州抽分竹木局	o					通州		抽分竹木局				7
10	騰驤武驤四衛營	o											7
13	白河抽分竹木局	o					白河		抽分竹木局				7
12	龍江抽分竹木局	o					龍江		抽分竹木局				7
21	織染所雜造局	o					織染所		雜造局				6
1159	京畿都漕運司	o											6
22	親軍指揮使司	o					親軍		指揮使司				6
23	書籍名畫等庫	o											6
24	大通關提舉司	o					大通關		提舉司				6
1064	承宣布政使司	o											6
1062	行都指揮使司	o											6
27	營造提舉分司	o					營造		提舉分司				6
1053	都轉鹽運使司	o											6
1126	都轉鹽運使司	o											6
1152	南京通政使司	o											6
1133	承宣布政使司	o											6
31	中都留守司管	o					中都		留守司				6
1148	南京宗人府	o											5
1149	南京詹事府	o											5
1150	南京尚寶司	o											5
1146	南京欽天監	o											5
1145	南京太醫院	o											5
1144	南京太常寺	o											5
1151	南京翰林院	o											5
1147	南京鴻臚寺	o											5
1171	醫學提舉司	o											5
1156	南京錦衣衛	o											5
1167	蠻夷長官司	o											5
1142	南京國子監	o											5
111	兵曹清吏司	o					兵曹		清吏司				5
110	兩淮鹽運司	o					兩淮		鹽運司				5
109	提督軍器庫	o					提督		軍器庫				5
108	行大都督府	o											5
106	行在翰林院	o					行在		翰林院				5
105	行在行人司	o					行在		行人司				5
104	吏曹清吏司	o					吏曹		清吏司				5
103	內府供用庫	o											5
1143	南京太僕寺	o											5
1103	南京道錄司	o											5
1141	南京光祿寺	o											5
100	武選清吏司	o					武選		清吏司				5
1007	殿庭儀禮司	o											5
1009	醫學提舉司	o											5
1013	孝陵神宮監	o											5
1020	南京僧錄司	o											5
1026	王府長史司	o											5
1051	鹽課提舉司	o											5
1054	煎鹽提舉司	o											5
1059	王府儀衞司	o											5
1060	王府儀杖司	o											5
1061	衛指揮使司	o											5
1072	神宮內使監	o											5
1078	兵馬指揮司	o											5
1140	南京都察院	o											5
1093	前軍都督府	o											5
1095	右軍都督府	o											5
1097	中軍都督府	o											5
1098	左軍都督府	o											5
1099	後軍都督府	o											5
1117	內府寶鈔庫	o											5
1122	王府長史司	o											5
1125	鹽課提舉司	o											5
1127	煎鹽提舉司	o											5
1132	市舶提舉司	o											5
1139	南京大理寺	o											5
101	營造提舉司	o					營造		提舉司				5
107	廣東清吏司	o					廣東		清吏司				5
99	禮曹清吏司	o					禮曹		清吏司				5
68	工曹清吏司	o					工曹		清吏司				5
52	戶曹清吏司	o					戶曹		清吏司				5
53	鹽場鹽課司	o					鹽場		鹽課司				5
54	貴州清吏司	o					貴州		清吏司				5
55	雲南清吏司	o					雲南		清吏司				5
56	虞衡清吏司	o					虞衡		清吏司				5
57	稽勛清吏司	o					稽勛		清吏司				5
58	驗封清吏司	o					驗封		清吏司				5
98	廵撫都察院	o					廵撫		都察院				5
60	精膳清吏司	o					精膳		清吏司				5
61	稽勳清吏司	o					稽勳		清吏司				5
63	行在錦衣衛	o					行在		錦衣衛				5
65	主客清吏司	o					主客		清吏司				5
66	鹽井鹽課司	o					鹽井		鹽課司				5
50	在京行用庫	o											5
49	江西清吏司	o					江西		清吏司				5
40	都水清吏司	o					都水		清吏司				5
35	龍江提舉司	o					龍江		提舉司				5
36	山東清吏司	o					山東		清吏司				5
37	刑曹清吏司	o					刑曹		清吏司				5
38	行在四川道	o					行在		四川道				5
39	河南清吏司	o					河南		清吏司				5
41	儒學提舉司	o					儒學		提舉司				5
48	湖廣清吏司	o					湖廣		清吏司				5
42	四川清吏司	o					四川		清吏司				5
43	福建清吏司	o					福建		清吏司				5
44	職方清吏司	o					職方		清吏司				5
45	祠祭清吏司	o					祠祭		清吏司				5
46	行在鴻臚寺	o					行在		鴻臚寺				5
67	批驗茶引所	o											5
59	雜造織染局	o					雜造		織染局				5
88	行在太僕寺	o					行在		太僕寺				5
77	文選清吏司	o					文選		清吏司				5
79	浙江清吏司	o					浙江		清吏司				5
80	寶鈔廣惠庫	o					寶鈔		廣惠庫				5
81	行在通政司	o					行在		通政司				5
82	寶鈔提舉司	o					寶鈔		提舉司				5
83	北平清吏司	o					北平		清吏司				5
84	行在大理寺	o					行在		大理寺				5
86	工部管轄司	o					工部	o	管轄司	o			5
87	廣西清吏司	o					廣西		清吏司				5
89	北京清吏司	o					北京		清吏司				5
90	營繕清吏司	o					營繕		清吏司				5
91	儀制清吏司	o					儀制		清吏司				5
92	清江提舉司	o					清江		提舉司				5
93	車駕清吏司	o					車駕		清吏司				5
94	屯田清吏司	o					屯田		清吏司				5
95	行在太常寺	o					行在		太常寺				5
78	武庫清吏司	o					武庫		清吏司				5
97	行在都察院	o					行在		都察院				5
70	陝西清吏司	o					陝西		清吏司				5
74	考功清吏司	o					考功		清吏司				5
72	山西清吏司	o					山西		清吏司				5
76	交阯清吏司	o					交阯		清吏司				5
235	行在吏科	o					行在		吏科				4
239	外承運庫	o											4
223	東安門倉	o								o			4
224	行在工科	o					行在		工科				4
1138	南京禮部	o											4
1008	衍聖公府	o											4
1136	南京工部	o											4
1135	南京吏部	o											4
1134	南京刑部	o											4
1128	行太僕寺	o											4
1110	南京兵部	o											4
1109	南京禮科	o											4
1108	南京戶科	o											4
1106	南京工科	o											4
1105	南京吏科	o											4
1104	南京兵科	o											4
1091	通政使寺	o											4
1155	南京京衛	o											4
1160	外承運庫	o											4
1067	上林苑監	o											4
1166	宣慰使司	o											4
1063	行中書省	o											4
1170	衍聖公府	o											4
1137	南京戶部	o											4
1055	行太僕寺	o											4
1045	內織染局	o											4
1010	酒醋麺局	o											4
156	右提舉司	o											4
154	前鋒左營	o					前鋒		左營				4
152	南鎮撫司	o											4
151	行在兵科	o					行在		兵科				4
149	福建市舶	o					福建		市舶				4
165	北鎮撫司	o											4
174	行在刑科	o					行在		刑科				4
170	稅課分司	o											4
147	行在兵部	o					行在		兵部				4
181	行在刑部	o					行在		刑部				4
121	行在禮科	o					行在		禮科				4
126	都鎮撫司	o											4
123	行在戶部	o					行在		戶部				4
122	易州山廠	o											4
120	宣課分司	o											4
116	外牽照科	o											4
146	行在禮部	o					行在		禮部				4
139	鳳陽軍門	o											4
145	長安門倉	o											4
144	府軍左衛	o					府軍		左衛				4
141	行在中軍	o					行在		中軍				4
137	廣東市舶	o					廣東		市舶				4
136	通政使司	o											4
135	行都督府	o											4
133	內承運庫	o											4
112	惠民藥局	o											4
194	行在左軍	o					行在		左軍				4
185	行在工部	o					行在		工部				4
199	左提舉司	o								t			4
192	行在吏部	o					行在		吏部				4
204	行在右軍	o					行在		右軍				4
212	布政使司	o								o			4
211	太倉銀庫	o								o			4
184	府軍前衛	o											4
182	浙江市舶	o					浙江		市舶				4
207	西安門倉	o								o			4
206	北安門倉	o								o			4
562	照磨所	o											3
564	判錄司	o											3
500	道正司	o											3
563	將作司	o											3
561	司獄司	o											3
560	道錄司	o											3
498	光祿寺	o											3
565	光祿司	o											3
566	司天監	o											3
497	按察司	o											3
496	盔甲廠	o											3
530	水利道	o											3
495	招練道	o											3
567	國子監	o											3
568	太史監	o											3
494	刻漏房	o											3
493	六科廊	o											3
492	文思院	o											3
558	司務廳	o											3
569	太僕寺	o											3
570	太史院	o											3
571	太常司	o											3
572	太醫監	o											3
573	太醫院	o											3
574	欽天監	o											3
1172	公主府	o											3
559	僧錄司	o											3
556	中書省	o											3
557	資德院	o											3
520	寶鈔司	o											3
513	主客部	o											3
515	司苑局	o											3
516	司經局	o											3
517	銀作局	o											3
518	兵仗局	o											3
519	司設監	o											3
538	良牧署	o											3
537	犧牲所	o											3
536	廣東司	o											3
534	蕃育署	o											3
541	武英殿	o											3
521	尚寶監	o											3
522	神宮監	o											3
523	尚膳監	o											3
524	右春坊	o											3
525	直殿監	o											3
526	都知監	o											3
531	營繕所	o											3
527	左春坊	o											3
528	鐘鼓司	o											3
540	批驗所	o											3
542	御馬倉	o											3
529	鍼工局	o											3
509	大勝關	o											3
502	都察院	o											3
503	廣東道	o											3
504	宣撫司	o											3
505	戎政廳	o											3
506	贓罰庫	o											3
555	考功所	o											3
554	參議府	o											3
553	道會司	o											3
507	珍羞署	o											3
508	承奉司	o											3
552	丁字庫	o											3
510	司錀庫	o											3
551	四川道	o											3
511	典翰局	o											3
550	印鈔局	o											3
512	左率府	o											3
549	北京道	o											3
546	司苑司	o											3
545	國史院	o											3
544	主簿廳	o											3
539	鎮撫司	o											3
1119	內官監	o											3
1169	御史臺	o											3
1042	司苑局	o											3
1034	尚膳監	o											3
1035	尚染局	o											3
1036	尚履監	o											3
1037	尚寶監	o											3
1038	尚冠監	o											3
1039	天地壇	o											3
1040	司設監	o											3
1041	司菜局	o											3
1043	印綬監	o											3
1032	巾帽局	o											3
1044	兵仗局	o											3
1046	內正司	o											3
1047	內府庫	o											3
1048	內官監	o											3
1049	內史監	o											3
1050	尚食局	o											3
1052	公主府	o											3
1056	茶馬司	o											3
1033	尚麵局	o											3
1031	御用監	o											3
1065	順天府	o											3
1018	尚宮局	o											3
1006	詹事府	o											3
1011	都知監	o											3
1012	神宮監	o											3
1014	甲字庫	o											3
1015	尚服局	o											3
1016	司衣司	o											3
1017	尚寢局	o											3
1019	尚功局	o											3
1030	御馬司	o											3
1021	尚儀局	o											3
1022	宮正司	o											3
1023	尚寶司	o											3
1024	王相府	o											3
1025	神樞營	o											3
1027	錦衣衛	o											3
1028	惜薪司	o											3
1029	御馬監	o											3
1057	苑馬寺	o											3
1066	應天府	o											3
1168	長官司	o											3
1124	公主府	o											3
1113	尚酒局	o											3
1114	尚染局	o											3
1115	印綬監	o											3
1116	兵仗司	o											3
1118	內府倉	o											3
1120	內史監	o											3
1121	內倉監	o											3
1123	宗人府	o											3
1129	茶馬司	o											3
1111	尚麵局	o											3
1130	苑馬寺	o											3
1157	審刑司	o											3
1158	磨勘司	o											3
1161	廣盈庫	o											3
1162	廣積庫	o											3
1163	御馬倉	o											3
1164	安撫司	o											3
1165	招討司	o											3
1112	尚醋局	o											3
1102	新西廠	o											3
1068	侍儀司	o											3
1085	龍虎山	o											3
1069	都知監	o											3
1070	繩頑司	o											3
1071	神壇署	o											3
1073	皇陵署	o											3
1081	名道觀	o											3
1082	三茅山	o											3
1083	太和山	o											3
1084	閣皁山	o											3
1086	侍儀司	o											3
1101	新南廠	o											3
1087	神樂觀	o											3
1088	稽疑司	o											3
1089	秘書監	o											3
1090	承敕監	o											3
1092	皇陵署	o											3
1094	混堂司	o											3
1096	浣衣局	o											3
1100	惜薪司	o											3
331	司贊司	o											3
330	誥敕房	o											3
328	生藥庫	o											3
327	博士廳	o											3
326	陝西道	o											3
325	大官署	o											3
324	貴州道	o											3
323	工正所	o											3
322	嘉蔬署	o											3
321	司計司	o											3
320	廣積庫	o											3
319	武英台	o											3
302	神牲所	o											3
316	司衣司	o											3
315	祠祭署	o											3
314	織染所	o											3
313	前鋒營	o											3
312	牲口房	o											3
311	典儀所	o											3
310	司簿司	o											3
309	右率府	o											3
308	典膳所	o											3
307	掌醢署	o											3
488	典藥局	o											3
305	丙字庫	o											3
304	宏文院	o											3
333	行人司	o											3
334	分守道	o											3
335	司賓司	o											3
362	漢經廠	o											3
361	文華殿	o											3
360	太常寺	o											3
359	司儀署	o											3
358	考功部	o											3
357	度支部	o											3
356	司珍司	o											3
355	內書堂	o											3
354	御茶房	o											3
352	常平倉	o											3
351	軍需庫	o											3
350	督冊道	o											3
348	浙江道	o											3
347	翰林院	o											3
346	稅課局	o											3
345	華蓋殿	o											3
344	千戶所	o											3
343	戊字庫	o											3
342	乙字庫	o											3
340	寶泉局	o											3
339	參軍府	o											3
338	撫治道	o											3
337	鞍轡局	o											3
336	制敕房	o											3
303	弘文館	o											3
301	司獄司	o											3
364	左護衛	o											3
255	廣西道	o											3
268	監軍道	o											3
266	司輿司	o											3
265	織染局	o											3
264	神機營	o											3
263	審理所	o											3
262	紀善所	o											3
261	稅課司	o											3
260	鴻臚寺	o											3
259	僧綱司	o											3
258	鈔紙局	o											3
257	職方部	o											3
256	春宮門	o											3
254	雜造局	o											3
300	顏料局	o											3
253	遞運所	o											3
252	御藥房	o											3
251	理問所	o											3
250	鹽馬司	o											3
249	尚衣監	o											3
248	司禮監	o											3
247	儀鸞司	o											3
246	法酒庫	o											3
245	福建道	o											3
244	寶源局	o											3
243	道紀司	o											3
241	左屯衛	o											3
270	大通關	o											3
272	都官部	o											3
299	山東道	o											3
294	司醞司	o											3
293	承運庫	o											3
292	照磨所	o											3
291	司饎司	o											3
290	斷事司	o											3
288	會同館	o											3
287	軍儲倉	o											3
286	司寶司	o											3
285	都水司	o											3
283	司牧局	o											3
282	行用庫	o											3
281	林衡署	o											3
280	典簿廳	o											3
279	謹身殿	o											3
278	大理寺	o											3
277	廣盈庫	o											3
275	司籍司	o											3
273	將軍衛	o											3
363	掌饌廳	o											3
306	甜食房	o											3
365	河南道	o											3
441	司務廳	o											3
454	起居館	o											3
453	交阯道	o											3
452	湖廣道	o											3
451	孳牧所	o											3
450	司賓署	o											3
449	五軍營	o											3
448	司綵司	o											3
447	御酒房	o											3
443	祠祭司	o											3
442	萬戶府	o											3
440	中極殿	o											3
456	軍器局	o											3
439	番經廠	o											3
436	鐵冶所	o											3
435	都稅司	o											3
434	協堂道	o											3
431	僧會司	o											3
430	雲南道	o											3
429	典籍廳	o											3
427	司言司	o											3
426	司馬部	o											3
455	清軍道	o											3
457	甲字庫	o											3
424	北平道	o											3
473	司製司	o											3
486	司飾司	o											3
484	司仗司	o											3
483	騎都尉	o											3
482	司設司	o											3
481	職方司	o											3
480	禮儀房	o											3
479	文淵閣	o											3
477	典乘局	o											3
475	良醫所	o											3
474	節慎庫	o											3
472	彈子房	o											3
458	司燈司	o											3
471	屯田部	o											3
470	皮作局	o											3
468	振武衛	o											3
467	司牧司	o											3
466	右護衛	o											3
465	司封部	o											3
464	都督府	o											3
463	安民廠	o											3
462	巡檢司	o											3
461	督糧道	o											3
460	司樂司	o											3
459	中書房	o											3
393	司記司	o											3
392	四夷館	o											3
391	建極殿	o											3
388	文書房	o											3
387	兵馬司	o											3
386	司膳司	o											3
384	廣惠庫	o											3
382	司牲司	o											3
381	山西道	o											3
380	良醞署	o											3
378	鹽法道	o											3
395	經歷司	o											3
377	常盈庫	o											3
376	奉祠所	o											3
375	玉牒館	o											3
374	僧正司	o											3
373	驛傳道	o											3
372	柴炭司	o											3
371	分巡道	o											3
370	典兵局	o											3
369	教坊司	o											3
368	勇士營	o											3
367	內酒坊	o											3
366	供用庫	o											3
422	典寶所	o											3
394	江西道	o											3
396	考功司	o											3
409	典膳局	o											3
420	典璽局	o											3
419	司門部	o											3
397	御藥局	o											3
418	三千營	o											3
417	司闈司	o											3
416	司藥司	o											3
415	典服所	o											3
421	鑄印局	o											3
413	司勳部	o											3
412	正心殿	o											3
411	美東衛	o											3
410	通政司	o											3
404	茶課司	o											3
399	府軍衛	o											3
400	屯田道	o											3
407	典牧所	o											3
402	水馬驛	o											3
403	宣課司	o											3
401	繩愆廳	o											3
405	典服局	o											3
406	河泊所	o											3
920	東廠	o											2
978	倉部	o											2
965	刑科	o											2
966	吏科	o											2
967	工科	o											2
968	戶科	o											2
969	禮科	o											2
970	諫院	o											2
971	行部	o											2
972	總部	o											2
973	庫部	o											2
974	總部	o											2
975	駕部	o											2
976	憲部	o											2
977	比部	o											2
979	民部	o											2
963	東閣	o											2
980	金部	o											2
981	儀部	o											2
982	祠部	o											2
983	膳部	o											2
984	一科	o											2
985	二科	o											2
986	三科	o											2
987	四科	o											2
1131	牧監	o											2
1173	北廠	o											2
1080	虞部	o											2
1079	營部	o											2
964	兵科	o											2
865	兵部	o											2
673	外廠	o											2
677	禮部	o											2
689	京營	o											2
692	刑部	o											2
694	戶部	o											2
699	左所	o											2
600	春坊	o											2
803	南院	o											2
848	史館	o											2
835	吏部	o											2
755	左院	o											2
760	工部	o											2
1174	南廠	o											2
