	c_office_id	c_office_chn	place	office	title
18548	81022	都察院左副都御史		都察院	御史#左副都御史
19472	81946	管理關口事務			
19969	82443	後營管帶			管帶
20904	83379	考試翻譯閱卷大臣			大臣
20044	82518	戶部七品小京官		戶部	七品小京官#小京官
24280	86756	一等英誠公世爵			
21037	83512	考試幼官學大臣		官學	大臣
24243	86719	一等恪靖伯			
18196	80670	朝審大臣			大臣
21270	83745	禮學館顧問官		禮學館	顧問官
25092	87568	中書科筆帖式		中書科	筆帖式
21921	84396	農務司主稿		農務司	主稿
23817	86292	刑部江蘇司員外郎	江蘇	刑部	外郎#員外郎
17570	80044	八旗童試搜檢大臣			大臣
22179	84654	三等翻譯官			翻譯官#譯官
23842	86317	刑部山東司郎中	山東	東司#刑部	郎中
21913	84388	農工商部右丞		商部#農工商部	丞#右丞
25296	87772	總辦秋審處		秋審處	
17581	80055	八旗專操大臣管理新舊營房			
20147	82621	護軍校			護軍校
19849	82323	翰林院主事		翰林院	主事
22936	85411	提牢官			
18983	81457	方略館協修兼總校官		方略館	總校官
22888	85363	提標右營千總		右營	千總
24826	87302	掌驗封司印			
18219	80693	承政			承政
22044	84519	乾清門頭等護衛			護衛
24082	86558	巡視北城監察御史			監察御史#御史
21748	84223	內閣中書學習		內閣	
18843	81317	二等果勇侯			
23058	85533	頭等侍衛續辦事侍衛班領			侍衛班領
23600	86075	鑲藍旗佐領			佐領
25310	87786	總兵官銜			
23004	85479	同文館幫提調		文館#同文館	提調#幫提調
23108	85583	外火器營翼長		火器營	翼長
18675	81149	督標左營參將		左營	參將
17786	80260	編書處總校官			總校官
22937	85412	提牢廳		提牢廳	
21804	84279	內監試			
17806	80280	標卷官			
17890	80364	兵部車駕司主事		兵部	主事#司主事
23780	86255	刑部福建司郎中	福建	刑部	郎中
17965	80439	兵科左給事中		兵科	左給事中#給事中
25134	87610	州牧			
22631	85106	水師右營哨官		右營	
20899	83374	考試翻譯童生考試官			
18906	81380	翻譯官			翻譯官#譯官
23863	86338	刑部司務		刑部	司務
18959	81433	繙書房翻譯官			翻譯官#譯官
25345	87821	總管內務府大臣		內務府	大臣#總管內務府大臣
17750	80224	寶泉局監督		寶泉局	監督
20359	82833	稽查倉收放糧石事務大臣			事務大臣#大臣
21987	84462	騎都尉加一雲騎尉			
18099	80573	漕運通判			通判#漕運通判
25281	87757	宗學正教長			
18534	81008	都察院副都御史		都察院	御史
22726	85201	隨扈從耕大臣			大臣
19343	81817	恭送皇帝梓宮大臣			大臣
23299	85774	武殿試校射大臣			大臣
21846	84321	內務府慎刑司員外郎		慎刑司#內務府	外郎#員外郎
22662	85137	司經局洗馬		司經局	洗馬
17931	80405	兵部武庫司總辦上行走		兵部	行走
23806	86281	刑部河南司主事	河南	刑部	主事#司主事
24321	86797	議和全權大臣			大臣
17749	80223	寶和殿監事			監事
18059	80533	參將銜			
19154	81628	副總管			副總管#總管
17730	80204	保和殿覆試直各省鄉舉人閱卷大臣			大臣
23838	86313	刑部秋審處總辦		秋審處#刑部	總辦
17949	80423	兵部職方司行走		兵部	行走
24443	86919	營總理營務處翼長		總理營務處#營務處	翼長
19196	81670	噶爾印房筆帖式		印房	筆帖式
22575	85050	水師提標後營遊擊			遊擊
20810	83285	喀賽因諾顏部札薩克和碩親王			
22037	84512	乾清門三等護衛			三等護衛#護衛
25323	87799	總督倉場戶部侍郎		戶部	侍郎
22047	84522	乾清門行走			行走
18642	81116	督標前營遊擊			遊擊
23137	85612	外學堂水操管帶官			管帶官
24059	86535	巡防大臣			大臣
19718	82192	國史館提調兼滿票行走		國史館	行走
20972	83447	考試滿洲翻譯大臣			大臣
17604	80078	拜唐阿工部拜堂阿		工部	
24659	87135	圓明園守備		圓明園	守備
19745	82219	國子監典簿		國子監	典簿
25089	87565	中日議約全權大臣			大臣
21507	83982	鑾儀衛協理堂務章京		鑾儀衛	章京
17862	80336	標左營千總		左營	千總
21391	83866	陵副將			副將
20863	83338	考試八旗武童監試大臣			大臣
21529	84004	馬館監督值年大臣		馬館	大臣
23261	85736	五部尚書			尚書
19225	81699	工部都水清吏司員外郎		都水清吏司#工部	外郎#員外郎
18676	81150	督標左營都司		左營	都司
19789	82263	漢監督			監督
19654	82128	管學官			管學官
19074	81548	撫標右營額外外委		右營	
24475	86951	右春坊右庶子		右春坊	右庶子
21077	83552	克拉沙爾辦事大臣			大臣
20696	83170	靖南伯			
18941	81415	翻譯鄉試副考官			
20905	83380	考試翻譯閱卷官			
18327	80801	春恩鎮國公			
21326	83801	吏部驗封司郎中		吏部	郎中
24873	87349	鎮標外委守備			守備
25433	87909	總統			總統
20724	83198	覺羅學			
21927	84402	盤查戶部三庫大臣		三庫#戶部	大臣
23191	85666	文報局委員			委員
20490	82964	稽察正紅旗滿洲旗務			
25188	87664	專門搜檢彈壓大臣			大臣
21134	83609	理道事務			
23386	85861	武鄉試題調官			
19322	81796	工科左給事中		工科	左給事中#給事中
17573	80047	八旗驍騎營練兵大臣			大臣
25031	87507	直省鄉試覆試閱卷大臣			大臣
22954	85429	天文生			天文生
18491	80965	殿試續卷官			
19368	81842	固山貝子上行走			行走
24508	86984	右翼城堆官兵大臣		右翼	大臣
20283	82757	會試監試官			
21866	84341	內務府御藥房主事		御藥房#內務府	主事
22603	85078	水師提督總兵官			
24264	86740	一等威勇伯			
17680	80154	辦事中書舍人			中書舍人
23634	86109	校對官			校對官
20733	83207	軍標中軍副將			副將
18331	80805	祠祭司主事			主事#司主事
20869	83344	考試筆帖式			筆帖式
25130	87606	重修太宗文皇帝實錄總裁官			總裁官
18703	81177	督理清丈事務			
18440	80914	道按察副使			副使
19470	81944	管理宮殿事務			
21195	83670	禮部祠祭司員外郎		禮部	外郎#員外郎
18245	80719	城守營參將			參將
19577	82051	管理右翼監督		右翼	監督
17551	80025	昂邦章京			章京
21186	83661	理事章京			章京
18936	81410	翻譯貼寫中書			中書#貼寫中書
19694	82168	國公			
23831	86306	刑部七品筆帖式額外行走		刑部	行走
21946	84421	平定三逆方略總裁官			總裁官
23483	85958	縣副將			副將
24932	87408	正紅貳旗滿洲協領			協領
21838	84313	內務府郎中銜		內務府	
20999	83474	考試盛京宗室覺羅官學漢教習閱卷官	盛京	官學	
23197	85672	文會試監試			
21883	84358	內務府佐領		內務府	佐領
22046	84521	乾清門頭等侍衛上行走			行走
22767	85242	太常寺丞		太常寺	丞#寺丞
21939	84414	闢展辦事大臣			大臣
18181	80655	暢春園管理事務郎中		暢春園	郎中
23659	86134	協標營把總			把總
19827	82301	翰林院漢辦事官		翰林院	辦事官
24595	87071	御前讀本官			
18904	81378	翻譯覆試監試大臣			大臣
20124	82598	戶部總督倉場		戶部	
19032	81506	奉宸苑苑丞		奉宸苑	苑丞#丞
24564	87040	玉牒副總裁官			總裁官#副總裁官
20021	82495	戶部河南司行走	河南	戶部	行走
19951	82425	鴻臚寺管理寺事大臣		鴻臚寺	大臣
24745	87221	則例館總纂官		則例館	總纂官
19482	81956	管理戶部三庫事務		三庫#戶部	
24781	87257	掌安徽司印鑰	安徽		
22992	85467	通政使司知事		通政使司	知事
23917	86392	刑科都給事中		刑科	都給事中#給事中
24570	87046	玉牒館副總裁官		玉牒館	總裁官#副總裁官
19688	82162	廣儲司員外郎		廣儲司	外郎#員外郎
20870	83345	考試筆帖式大主考			
20309	82783	會試知貢舉考試各官學教習閱卷官		官學	
22248	84723	三通館正總裁		三通館	總裁
19280	81754	工部營繕司料估所主稿		工部#料估所#營繕司	主稿
20271	82745	會試副考官			
22506	84981	收掌校對官			校對官
22131	84606	秋審處行走		秋審處	行走
22169	84644	三等阿思哈尼哈番			
22541	85016	雙月主事			主事
24820	87296	掌衛事大臣			大臣#掌衛事大臣
19962	82436	侯			
19022	81496	封朝鮮國王世孫副使			副使
23031	85506	統領砲臺			
19950	82424	紅十字會條約全權議員			議員
24839	87315	掌印總統大臣			總統大臣#大臣#掌印總統大臣
20366	82840	稽查東城			
21875	84350	內務府正黃旗護軍統領		內務府	統領#護軍統領
23135	85610	外務部左丞		外務部	丞#左丞
20932	83407	考試漢衛史監試大臣			大臣
23968	86443	續辦事侍衛班領			侍衛班領
23683	86158	協千總			千總
22458	84933	世職一等甲喇章京			甲喇章京#章京
24140	86616	鹽茶分巡道			
17622	80096	辦理溝渠事務值年大臣			大臣
23496	85971	郷試正考官			
18333	80807	磁庫員外郎			外郎#員外郎
23163	85638	圍場副都統	圍場		副都統#都統#圍場副都統
25293	87769	總辦留京事務			
20027	82501	戶部湖廣司主事	湖廣	戶部	主事#司主事
25136	87612	州判官			
19673	82147	光祿寺卿稽查左翼宗學		光祿寺#左翼#左翼宗學	
17546	80020	按察使提法使			提法使
18935	81409	翻譯庶吉士散館閱卷大臣			大臣
23273	85748	五品翼領			翼領
24423	86899	營鑲藍旗營官			
18554	81028	都督僉事			僉事
20040	82514	戶部滿洲主事		戶部	主事
17796	80270	編纂官制大臣			大臣
22262	84737	散館檢討			檢討
17826	80300	標右營		右營	
17756	80230	報聘俄國專使			
18628	81102	督標副將			副將
22537	85012	庶常館提調官		庶常館	提調官
23802	86277	刑部河南司幫稿	河南	刑部	幫稿
21537	84012	滿都統			都統
20191	82665	回務章京			章京
21201	83676	禮部額外主事上行走		禮部	行走
18194	80668	朝考閱卷大臣			大臣
21101	83576	藍二滿洲旗協領			協領
18026	80500	步軍統領衙門兼辦司員上額外行走			行走
21535	84010	滿本堂上行走			行走
19684	82158	光明殿考翰詹監試			
19251	81725	工部清檔房筆帖式		工部#檔房#清檔房	筆帖式
22865	85340	提標後營守備			守備
25533	88009	左翼總兵官		左翼	
18081	80555	叄等輕車都尉			
24203	86679	養鷹統領			統領
23848	86323	刑部山西司郎中	山西	刑部#西司	郎中
23809	86284	刑部湖廣司主事	湖廣	刑部	主事#司主事
17841	80315	標右營左哨千總		右營	千總
19590	82064	管理御藥房太醫院事務		御藥房#太醫院	
23722	86197	協右營右哨千總		右營	千總
22315	84790	上駟院印鑰		上駟院	
23354	85829	武闈鄉試內場監試			
23656	86131	協標千總			千總
23003	85478	同考試官			
20746	83220	軍機處頭班幫領班章京		軍機處	章京
21710	84185	內閣漢軍中書		內閣	中書
24346	86822	驛站章京			章京
21504	83979	鑾儀衛鑾儀使		鑾儀衛	鑾儀使
25547	88023	左宗正			左宗正
23028	85503	統領軍			
18576	81050	都統印務			
22166	84641	三朝國史總裁官			總裁官
19701	82175	國史館副總裁		國史館	副總裁#總裁
18745	81219	惇郡王			
24255	86731	一等侍衛行走			行走
19366	81840	固倫額駙			
24775	87251	詹事府詹事		詹事府	詹事
19601	82075	管理院事王大臣			大臣#管理院事王大臣
18598	81072	督辦軍務處翼長			翼長
24899	87375	鎮統制官			
22373	84848	省練軍營務翼長			翼長
20239	82713	會典館圖上幫總纂官		會典館	總纂官
20130	82604	戶部左侍郎總督倉場		戶部	
21952	84427	平西大將軍			將軍
20794	83268	軍諮大臣			軍諮大臣#大臣
22793	85268	太僕寺管理寺事大臣		太僕寺	大臣
17544	80018	按察使司經歷			經歷
22626	85101	水師營守備		水師營	守備
22370	84845	省練兵行營翼長		行營	翼長
17945	80419	兵部掌印給事中		兵部	掌印給事中#給事中
17937	80411	兵部行走		兵部	行走
20131	82605	戶部坐糧廳監督		坐糧廳#戶部	監督
23172	85647	尉			
20583	83057	將軍			將軍
21163	83638	理藩院堂主事		理藩院	主事#堂主事
25384	87860	總理糧站			
23370	85845	武鄉試監臨官			
21995	84470	起居注官上行走			行走
19575	82049	管理遊牧			
21821	84296	內務府筆帖式		內務府	內務府筆帖式#筆帖式
21425	83900	六班委侍衛班領			侍衛班領
22728	85203	隨扈帶豹尾槍大臣			大臣
20188	82662	輝特親王			
25297	87773	總辦秋審處行走		秋審處	行走
22984	85459	通政使司參議		通政使司	參議
19832	82306	翰林院教習庶吉士		翰林院	庶吉士
18766	81240	多羅瑞郡王			
25285	87761	總辦*水利局			
24396	86872	營官			
19336	81810	宮員外郎			外郎#員外郎
19986	82460	戶部緞匹庫員外郎		戶部	外郎#員外郎
22597	85072	水師提標中營中軍守備		中營	守備
20838	83313	考察政治大臣			大臣
21260	83735	禮科筆帖式		禮科	筆帖式
21278	83753	吏部漢字堂主事		吏部	主事#堂主事
18112	80586	查辦鹽務			
24559	87035	虞衡司郎中			郎中
22200	84675	三等侍衛			三等侍衛#侍衛
19258	81732	工部侍郎		工部	侍郎
22121	84596	清字經館總裁			總裁
19071	81545	撫標營教習			教習
21929	84404	盤查三庫大臣		三庫	大臣
20238	82712	會典館圖上幫提調官		會典館	提調官
25035	87511	值軍機處		軍機處	
24527	87003	右翼委翼長		右翼	委翼長#翼長
21638	84113	磨勘歲試卷			
19179	81653	覆看試卷			
18630	81104	督標後營守備			守備
17828	80302	標右營都司		右營	都司
19349	81823	恭謁祖陵並稽查尖營			
22927	85402	提督銜			
21438	83913	六品虛銜八品苑丞			苑丞#丞
18612	81086	督辦團練			
23992	86467	學部圖書局行走		學部	行走
18043	80517	部參議上行走			行走
21789	84264	內河水師統巡			
22519	84994	守護陵寑大臣			大臣
21715	84190	內閣蒙古侍讀學士		內閣	侍讀學士#學士
24164	86640	鹽運使銜			
24606	87082	御前頭等侍衛			侍衛
23201	85676	文會搜檢			
19279	81753	工部營繕司郎中		工部#營繕司	郎中
18452	80926	道員			
17992	80466	不入八分輔國公銜			
23827	86302	刑部郎中上行走		刑部	行走
20918	83393	考試漢教習			教習
22455	84930	世弟			
18017	80491	步隊協統領		步隊	統領
19113	81587	副都統郎			
24911	87387	征蠻將軍			將軍
19083	81557	撫標左營守備		左營	守備
25155	87631	助順永寧侯			
17610	80084	伴讀瑞郡王			
18695	81169	督理工務監察御史			監察御史#御史
19902	82376	和碩質親王			
24050	86525	巡查壇牆大臣			大臣
19404	81878	觀風整俗使			觀風整俗使
18706	81180	督理御史			御史
22461	84936	世宗憲皇帝實錄副總裁官			總裁官#副總裁官
23841	86316	刑部山東司幫掌印	山東	東司#刑部	掌印
24649	87125	圓明園參將		圓明園	參將
23401	85876	武選司掌印管理馬館監督		馬館	監督
22667	85142	司六庫郎中			郎中
24682	87158	閱覆試卷官			
19025	81499	奉辰院掌印			掌印
25555	88031	佐領行走			行走
20004	82478	戶部廣東司行走	廣東	東司#戶部	行走
22766	85241	太常寺博士		太常寺	博士
22330	84805	尚寶司少卿		尚寶司	卿#少卿
22711	85186	四議館監督			監督
22974	85449	通禮館纂修官			纂修官
24828	87304	掌儀司委署主事		掌儀司	主事#署主事#委署主事
25479	87955	左春坊左贊善		左春坊	左贊善
20701	83175	九品筆帖式			筆帖式
17669	80143	辦事大臣兼理事務			
23536	86011	鄉試外簾官			
22156	84631	入八分奉恩輔國公			
18998	81472	房事務			
21853	84328	內務府武備院郎中		武備院#內務府	郎中
24989	87465	知府			知府
20618	83092	接辦翻譯鄉試提調			提調
23958	86433	修明史副總裁			副總裁#總裁
23450	85925	西伯甲大臣			大臣
21690	84165	內大臣上行走			行走
22795	85270	太僕寺卿銜		太僕寺	
18227	80701	城副都統			副都統#都統
23305	85780	武會試副考官			
22497	84972	侍衛正班領			
23297	85772	武殿試收掌官			收掌官
17705	80179	幫辦糧台			
22835	85310	泰陵員外郎		泰陵	外郎#員外郎
19710	82184	國史館滿總纂修官		國史館	纂修官
20864	83339	考試八旗武童監試官			
22136	84611	求治局文案			文案
18085	80559	倉場委用			
23082	85557	屯田水利都司			都司
23998	86473	學教諭			
23438	85913	武職值班大臣			大臣
21605	84080	免補千總以守備用			
17972	80446	兵刑工科給事中		工科	給事中
23879	86354	刑部陜西司行走		刑部#西司	行走
18324	80798	船政委員			委員
21307	83782	吏部堂主事		吏部	主事#堂主事
22868	85343	提標前營把總			把總
19327	81801	公中佐領			佐領
18556	81030	都督同知			同知
21665	84140	奈曼旗扎薩克多羅達爾郡王			
24568	87044	玉牒館督催總裁		玉牒館	總裁
20373	82847	稽查會同四譯館大臣		會同四譯館#四譯館	大臣
22012	84487	前朝行走			行走
23430	85905	武英殿總辦官			
21558	84033	滿洲鑲白旗佐領			佐領
22451	84926	使臣			
22343	84818	尚書房行走			行走
21202	83677	禮部副理事官		禮部	理事官#副理事官
17820	80294	標營千總			千總
25198	87674	撰文處行走			行走
18855	81329	二等侍衛班長			班長
20868	83343	考試拔貢閱卷大臣			大臣
23562	86037	鑲白旗漢軍協領			協領
19963	82437	後部巡檢			
19655	82129	管宴大臣			大臣
21150	83625	理藩院管理院務大臣		理藩院	管理院務大臣#大臣
19489	81963	管理街道廳			
24135	86611	顏料庫司庫		司庫#顏料庫	司庫
20852	83327	考核專科幫辦		專科	幫辦
25467	87943	纂修太宗文皇帝實錄總裁官			總裁官
20054	82528	戶部山東司郎中	山東	東司#戶部	郎中
20984	83459	考試滿洲蒙古翻譯搜檢大臣			大臣
21615	84090	明史副總裁官			總裁官#副總裁官
21393	83868	陵扈大臣			大臣
21873	84348	內務府正白旗護軍統領		內務府	統領#護軍統領
24904	87380	鎮中營副將		中營	副將
22516	84991	守護昌陵尚書		昌陵	尚書
22665	85140	司禮監秉筆太監		司禮監	太監
20035	82509	戶部江西司員外郎	江西	西司#戶部	外郎#員外郎
24189	86665	驗看月官大臣			大臣
17889	80363	兵部車駕司員外郎		兵部	外郎#員外郎
23310	85785	武會試官			
20325	82799	會同勘界			
18164	80638	禪寺住持			
19244	81718	工部郎中掌都水司印鑰		工部	
21069	83544	科爾沁達爾漢多羅郡王			
20727	83201	覺羅學正黃旗教習			教習
19421	81895	管帶軍水師礮船			
23892	86367	刑部員外郎學習行走		刑部	行走
22021	84496	前鋒護軍統領			統領#護軍統領
21241	83716	禮部儀制司員外郎充儀制司掌印		禮部	掌印
23018	85493	統帶隊			
21232	83707	禮部學習行走		禮部	行走
21182	83657	理事同知			同知
25066	87542	製造庫掌印		製造庫	掌印
20416	82890	稽查幼官學大臣		官學	大臣
17660	80134	辦理賑務			
24557	87033	幼官學管學大臣		官學	管學大臣#大臣
21663	84138	内國史院學士			學士
22950	85425	天神壇贊禮			
18276	80750	城右衛左翼副都統	右衛	左翼	副都統#都統
21652	84127	磨勘直省鄉試試卷大臣			大臣
23452	85927	西陵守護大臣		西陵	大臣
18560	81034	都水司郎中			郎中
19819	82293	翰林院辦事官		翰林院	辦事官
18863	81337	二等順義侯			
21902	84377	臬司			
24773	87249	詹事府右春坊右中允		右春坊#詹事府	右中允
18119	80593	查城及驗看月官大臣			大臣
19269	81743	工部屯田司行走		工部	行走
21120	83595	籃翎侍衛在大門上行走			行走
22164	84639	賽因諾顏部扎薩克和碩親王			
20010	82484	戶部廣西司行走	廣西	西司#戶部	行走
25164	87640	駐防翻譯舉人覆試閱卷大臣			大臣
22389	84864	聖祖實錄館副總裁官		實錄館	總裁官#副總裁官
19682	82156	光祿寺珍羞署署正		光祿寺	署正
19441	81915	管副將事			
19093	81567	撫左守備事務			
17901	80375	兵部督捕左侍郎		兵部	督捕左侍郎#侍郎#左侍郎
22123	84598	輕車都尉			
25527	88003	左翼尉		左翼	
24415	86891	營統領兼中營管帶		中營	管帶
19867	82341	和碩成親王			
24193	86669	驗收海運米石大臣			大臣
20082	82556	戶部效力行走		戶部	行走
20320	82794	會同辦理通商事務			
22052	84527	橋監督			監督
20263	82737	會試場內督理稽查官			
17593	80067	拔貢覆試閱卷大臣			大臣
20401	82875	稽查小九處			
18631	81105	督標後營遊擊			遊擊
19578	82052	管理右翼近支族長		右翼	
22279	84754	商辦華德路礦公司事件專員			
19714	82188	國史館清文總校官		國史館	總校官
18968	81442	方略館幫辦提調官		方略館	提調官
25050	87526	志書館副總裁			副總裁#總裁
21854	84329	內務府武備院委署催總		武備院#內務府	催總#委署催總
17713	80187	幫辦實錄館提調		實錄館	提調
18714	81188	督糧道			
21835	84310	內務府護軍統領		內務府	統領#護軍統領
23866	86341	刑部司獄		刑部	司獄
25476	87952	左春坊右庶子		左春坊	右庶子
20417	82891	稽查御史			御史#稽查御史
21533	84008	馬水口都司			都司
22732	85207	隨入地宮大臣			大臣
17963	80437	兵科右給事中		兵科	右給事中#給事中
23805	86280	刑部河南司主稿	河南	刑部	主稿
18636	81110	督標千總			千總
19959	82433	鴻臚寺序班		鴻臚寺	序班
19023	81497	封朝鮮國王世子副使			副使
18858	81332	二等侍衛侍衛班領			侍衛班領
25328	87804	總督兼管巡撫事			
23247	85722	文淵閣校閱		文淵閣	
18222	80696	城常備軍管帶			管帶
23888	86363	刑部右侍郎		刑部	右侍郎#侍郎
18947	81421	翻譯鄉試閱卷大臣			大臣
20634	83108	進耒耜大臣			大臣
17735	80209	保和殿考試翻譯監			
23786	86261	刑部廣東司主事	廣東	東司#刑部	主事#司主事
23194	85669	文會試棘牆御史			御史
19373	81847	顧問大臣			顧問大臣#大臣
21264	83739	禮科給事中巡視中城		禮科	
22007	84482	僉事			僉事
21189	83664	理猺			
18810	81284	額外中允			
21483	83958	路西城都司			都司
22703	85178	四品銜			
21323	83798	吏部學習員外郎		吏部	外郎#員外郎
22444	84919	實錄館總纂官		實錄館	總纂官
